municipio,departamento,email
Puerto Santander,Amazonas,[email]
Mapiripana,Guainía,[email]
Morichal,Guainía,[email]
Medellín,Antioquia,[email]
Abejorral,Antioquia,[email]
Alejandría,Antioquia,[email]
Corinto,Cauca,[email]
Mercaderes,Cauca,[email]
Piendamó,Cauca,[email]
Timbiquí,Cauca,[email]
Toribio,Cauca,[email]
Villa Rica,Cauca,[email]
San Juan del Cesar,La Guajira,[email]
Angostura,Antioquia,[email]
Arboletes,Antioquia,[email]
Argelia,Antioquia,[email]
Armenia,Antioquia,[email]
Barbosa,Antioquia,[email]
Nariño,Antioquia,[email]
Necoclí,Antioquia,[email]
Pueblorrico,Antioquia,[email]
Puerto Nare,Antioquia,[email]
Sabanalarga,Antioquia,[email]
Sabaneta,Antioquia,[email]
San Andrés de Cuerquía,Antioquia,[email]
San Carlos,Antioquia,[email]
San Francisco,Antioquia,[email]
San Jerónimo,Antioquia,[email]
San José de La Montaña,Antioquia,[email]
San Juan de Urabá,Antioquia,[email]
San Luis,Antioquia,[email]
San Pedro de Uraba,Antioquia,[email]
San Rafael,Antioquia,[email]
San Roque,Antioquia,[email]
San Vicente,Antioquia,[email]
Santa Bárbara,Antioquia,[email]
Santa Rosa de Osos,Antioquia,[email]
Santo Domingo,Antioquia,[email]
El Santuario,Antioquia,[email]
Segovia,Antioquia,[email]
Sonson,Antioquia,[email]
Sopetrán,Antioquia,[email]
Támesis,Antioquia,[email]
Tarazá,Antioquia,[email]
Tarso,Antioquia,[email]
Titiribí,Antioquia,[email]
Toledo,Antioquia,[email]
Turbo,Antioquia,[email]
Uramita,Antioquia,[email]
Galapa,Atlántico,[email]