codigo_dane,departamento,municipio,mandatario,correo,fuente
25873,Cundinamarca,Villapinzón,,[email]
25875,Cundinamarca,Villeta,,[email]
25878,Cundinamarca,Viotá,,[email]
25885,Cundinamarca,Yacopí,,[email]
25898,Cundinamarca,Zipacón,,[email]
25899,Cundinamarca,Zipaquirá,,[email]
27001,Chocó,Quibdó,,[email]
27006,Chocó,Acandí,,[email]
27025,Chocó,Alto Baudo,,[email]
27050,Chocó,Atrato,,[email]
27073,Chocó,Bagadó,,[email]
27075,Chocó,Bahía Solano,,[email]
27077,Chocó,Bajo Baudó,,[email]
27086,Chocó,Belén de Bajirá1,,[email]
27099,Chocó,Bojaya,,[email]
27135,Chocó,El Cantón del San Pablo,,[email]
27150,Chocó,Carmen del Darien,,[email]
27160,Chocó,Cértegui,,[email]
27205,Chocó,Condoto,,[email]
27245,Chocó,El Carmen de Atrato,,[email]
27250,Chocó,El Litoral del San Juan,,[email]
27361,Chocó,Istmina,,[email]
27372,Chocó,Juradó,,[email]
27413,Chocó,Lloró,,[email]
27425,Chocó,Medio Atrato,,[email]
27430,Chocó,Medio Baudó,,[email]
27450,Chocó,Medio San Juan,,[email]
27491,Chocó,Nóvita,,[email]
27495,Chocó,Nuquí,,[email]
27580,Chocó,Río Iro,,[email]
27600,Chocó,Río Quito,,[email]
27615,Chocó,Riosucio,,[email]
27660,Chocó,San José del Palmar,,[email]
27745,Chocó,Sipí,,[email]
27787,Chocó,Tadó,,[email]
27800,Chocó,Unguía,,[email]
27810,Chocó,Unión Panamericana,,[email]
41001,Huila,Neiva,,[email]
41006,Huila,Acevedo,,[email]
41013,Huila,Agrado,,[email]
41016,Huila,Aipe,,[email]
41020,Huila,Algeciras,,[email]
41026,Huila,Altamira,,[email]
41078,Huila,Baraya,,[email]
41132,Huila,Campoalegre,,[email]
41206,Huila,Colombia,,[email]
41244,Huila,Elías,,[email]
41298,Huila,Garzón,,[email]
41306,Huila,Gigante,,[email]
41319,Huila,Guadalupe,,[email]
41349,Huila,Hobo,,[email]
41357,Huila,Iquira,,[email]
41359,Huila,Isnos,,[email]
41378,Huila,La Argentina,,[email]
41396,Huila,La Plata,,[email]
41483,Huila,Nátaga,,[email]
41503,Huila,Oporapa,,[email]
41518,Huila,Paicol,,[email]
41524,Huila,Palermo,,[email]
41530,Huila,Palestina,,[email]
41548,Huila,Pital,,[email]
41551,Huila,Pitalito,,[email]
41615,Huila,Rivera,,[email]
41660,Huila,Saladoblanco,,[email]
41668,Huila,San Agustín,,[email]
41676,Huila,Santa María,,[email]
41770,Huila,Suaza,,[email]
41791,Huila,Tarqui,,[email]
41797,Huila,Tesalia,,[email]
41799,Huila,Tello,,[email]
41801,Huila,Teruel,,[email]
41807,Huila,Timaná,,[email]
41872,Huila,Villavieja,,[email]
41885,Huila,Yaguará,,[email]
44001,La Guajira,Riohacha,,[email]
44035,La Guajira,Albania,,[email]
44078,La Guajira,Barrancas,,[email]
44090,La Guajira,Dibulla,,[email]
44098,La Guajira,Distracción,,[email]
44110,La Guajira,El Molino,,[email]
44279,La Guajira,Fonseca,,[email]
44378,La Guajira,Hatonuevo,,[email]
44420,La Guajira,La Jagua del Pilar,,[email]
44430,La Guajira,Maicao,,[email]
44560,La Guajira,Manaure,,[email]
44650,La Guajira,San Juan del Cesar,,[email]
44847,La Guajira,Uribia,,[email]
44855,La Guajira,Urumita,,[email]
44874,La Guajira,Villanueva,,[email]
47001,Magdalena,Santa Marta,,[email]
47030,Magdalena,Algarrobo,,[email]
47053,Magdalena,Aracataca,,[email]
47058,Magdalena,Ariguaní,,[email]
47161,Magdalena,Cerro San Antonio,,[email]
47170,Magdalena,Chibolo,,[email]
47189,Magdalena,Ciénaga,,[email]
47205,Magdalena,Concordia,,[email]
47245,Magdalena,El Banco,,[email]
47258,Magdalena,El Piñon,,[email]
47268,Magdalena,El Retén,,[email]
47288,Magdalena,Fundación,,[email]
47318,Magdalena,Guamal,,[email]
47460,Magdalena,Nueva Granada,,[email]
47541,Magdalena,Pedraza,,[email]
47545,Magdalena,Pijiño del Carmen,,[email]
47551,Magdalena,Pivijay,,[email]
47555,Magdalena,Plato,,[email]
47570,Magdalena,Puebloviejo,,[email]
47605,Magdalena,Remolino,,[email]
47660,Magdalena,Sabanas de San Angel,,[email]
47675,Magdalena,Salamina,,[email]
47692,Magdalena,San Sebastián de Buenavista,,[email]
47703,Magdalena,San Zenón,,[email]
47707,Magdalena,Santa Ana,,[email]
47720,Magdalena,Santa Bárbara de Pinto,,[email]
47745,Magdalena,Sitionuevo,,[email]
47798,Magdalena,Tenerife,,[email]
47960,Magdalena,Zapayán,,[email]
47980,Magdalena,Zona Bananera,,[email]
50001,Meta,Villavicencio,,[email]
50006,Meta,Acacías,,[email]
50110,Meta,Barranca de Upía,,[email]
50124,Meta,Cabuyaro,,[email]
50150,Meta,Castilla la Nueva,,[email]
50223,Meta,Cubarral,,[email]
50226,Meta,Cumaral,,[email]
50245,Meta,El Calvario,,[email]
50251,Meta,El Castillo,,[email]
50270,Meta,El Dorado,,[email]
50287,Meta,Fuente de Oro,,[email]
50313,Meta,Granada,,[email]
50318,Meta,Guamal,,[email]
50325,Meta,Mapiripán,,[email]
50330,Meta,Mesetas,,[email]
50350,Meta,La Macarena,,[email]
50370,Meta,Uribe,,[email]
50400,Meta,Lejanías,,[email]
50450,Meta,Puerto Concordia,,[email]
50568,Meta,Puerto Gaitán,,[email]
50573,Meta,Puerto López,,[email]
50577,Meta,Puerto Lleras,,[email]
50590,Meta,Puerto Rico,,[email]
50606,Meta,Restrepo,,[email]
50680,Meta,San Carlos de Guaroa,,[email]
50683,Meta,San Juan de Arama,,[email]
50686,Meta,San Juanito,,[email]
50689,Meta,San Martín,,[email]
50711,Meta,Vistahermosa,,[email]
52001,Nariño,Pasto,,[email]
52019,Nariño,Albán,,[email]
52022,Nariño,Aldana,,[email]
52036,Nariño,Ancuyá,,[email]
52051,Nariño,Arboleda,,[email]
52079,Nariño,Barbacoas,,[email]
52083,Nariño,Belén,,[email]
52110,Nariño,Buesaco,,[email]
52203,Nariño,Colón,,[email]
52207,Nariño,Consaca,,[email]
52210,Nariño,Contadero,,[email]
52215,Nariño,Córdoba,,[email]
52224,Nariño,Cuaspud,,[email]
52227,Nariño,Cumbal,,[email]
52233,Nariño,Cumbitara,,[email]
52240,Nariño,Chachagüí,,[email]
52250,Nariño,El Charco,,[email]
52254,Nariño,El Peñol,,[email]
52256,Nariño,El Rosario,,[email]
52258,Nariño,El Tablón de Gómez,,[email]
52260,Nariño,El Tambo,,[email]
52287,Nariño,Funes,,[email]
52317,Nariño,Guachucal,,[email]
52320,Nariño,Guaitarilla,,[email]
52323,Nariño,Gualmatán,,[email]
52352,Nariño,Iles,,[email]
52354,Nariño,Imués,,[email]
52356,Nariño,Ipiales,,[email]
52378,Nariño,La Cruz,,[email]
52381,Nariño,La Florida,,[email]
52385,Nariño,La Llanada,,[email]
52390,Nariño,La Tola,,[email]
52399,Nariño,La Unión,,[email]
52405,Nariño,Leiva,,[email]
52411,Nariño,Linares,,[email]
52418,Nariño,Los Andes,,[email]
52427,Nariño,Magüi,,[email]
52435,Nariño,Mallama,,[email]
52473,Nariño,Mosquera,,[email]
52480,Nariño,Nariño,,[email]
52490,Nariño,Olaya Herrera,,[email]
52506,Nariño,Ospina,,[email]
52520,Nariño,Francisco Pizarro,,[email]
52540,Nariño,Policarpa,,[email]
52560,Nariño,Potosí,,[email]
52565,Nariño,Providencia,,[email]
52573,Nariño,Puerres,,[email]
52585,Nariño,Pupiales,,[email]
52612,Nariño,Ricaurte,,[email]
52621,Nariño,Roberto Payán,,[email]
52678,Nariño,Samaniego,,[email]
52683,Nariño,Sandoná,,[email]
52685,Nariño,San Bernardo,,[email]
52687,Nariño,San Lorenzo,,[email]
52693,Nariño,San Pablo,,[email]
52694,Nariño,San Pedro de Cartago,,[email]
52696,Nariño,Santa Bárbara,,[email]
52699,Nariño,Santacruz,,[email]
52720,Nariño,Sapuyes,,[email]
52786,Nariño,Taminango,,[email]
52788,Nariño,Tangua,,[email]
52835,Nariño,San Andres de Tumaco,,[email]
52838,Nariño,Túquerres,,[email]
52885,Nariño,Yacuanquer,,[email]
54001,Norte De Santander,Cúcuta,,[email]
54003,Norte De Santander,Abrego,,[email]
54051,Norte De Santander,Arboledas,,[email]
54099,Norte De Santander,Bochalema,,[email]
54109,Norte De Santander,Bucarasica,,[email]
54125,Norte De Santander,Cácota,,[email]
54128,Norte De Santander,Cachirá,,[email]
54172,Norte De Santander,Chinácota,,[email]
54174,Norte De Santander,Chitagá,,[email]
54206,Norte De Santander,Convención,,[email]
54223,Norte De Santander,Cucutilla,,[email]
54239,Norte De Santander,Durania,,[email]
54245,Norte De Santander,El Carmen,,[email]
54250,Norte De Santander,El Tarra,,[email]
54261,Norte De Santander,El Zulia,,[email]
54313,Norte De Santander,Gramalote,,[email]
54344,Norte De Santander,Hacarí,,[email]
54347,Norte De Santander,Herrán,,[email]
54377,Norte De Santander,Labateca,,[email]
54385,Norte De Santander,La Esperanza,,[email]
54398,Norte De Santander,La Playa,,[email]
54405,Norte De Santander,Los Patios,,[email]
54418,Norte De Santander,Lourdes,,[email]
54480,Norte De Santander,Mutiscua,,[email]
54498,Norte De Santander,Ocaña,,[email]
54518,Norte De Santander,Pamplona,,[email]
54520,Norte De Santander,Pamplonita,,[email]
54553,Norte De Santander,Puerto Santander,,[email]
54599,Norte De Santander,Ragonvalia,,[email]
54660,Norte De Santander,Salazar,,[email]
54670,Norte De Santander,San Calixto,,[email]
54673,Norte De Santander,San Cayetano,,[email]
54680,Norte De Santander,Santiago,,[email]
54720,Norte De Santander,Sardinata,,[email]
54743,Norte De Santander,Silos,,[email]
54800,Norte De Santander,Teorama,,[email]
54810,Norte De Santander,Tibú,,[email]
54820,Norte De Santander,Toledo,,[email]
54871,Norte De Santander,Villa Caro,,[email]
54874,Norte De Santander,Villa del Rosario,,[email]
63001,Quindio,Armenia,,[email]
63111,Quindio,Buenavista,,[email]
63130,Quindio,Calarca,,[email]
63190,Quindio,Circasia,,[email]
63212,Quindio,Córdoba,,[email]
63272,Quindio,Filandia,,[email]
63302,Quindio,Génova,,[email]
63401,Quindio,La Tebaida,,[email]
63470,Quindio,Montenegro,,[email]
63548,Quindio,Pijao,,[email]
63594,Quindio,Quimbaya,,[email]
63690,Quindio,Salento,,[email]
66001,Risaralda,Pereira,,[email]
66045,Risaralda,Apía,,[email]
66075,Risaralda,Balboa,,[email]
66088,Risaralda,Belén de Umbría,,[email]
66170,Risaralda,Dosquebradas,,[email]
66318,Risaralda,Guática,,[email]
66383,Risaralda,La Celia,,[email]
66400,Risaralda,La Virginia,,[email]
66440,Risaralda,Marsella,,[email]
66456,Risaralda,Mistrató,,[email]
66572,Risaralda,Pueblo Rico,,[email]
66594,Risaralda,Quinchía,,[email]
66682,Risaralda,Santa Rosa de Cabal,,[email]
66687,Risaralda,Santuario,,[email]
68001,Santander,Bucaramanga,,[email]
68013,Santander,Aguada,,[email]
68020,Santander,Albania,,[email]
68051,Santander,Aratoca,,[email]
68077,Santander,Barbosa,,[email]
68079,Santander,Barichara,,[email]
68081,Santander,Barrancabermeja,,[email]
68092,Santander,Betulia,,[email]
68101,Santander,Bolívar,,[email]
68121,Santander,Cabrera,,[email]
68132,Santander,California,,[email]
68147,Santander,Capitanejo,,[email]
68152,Santander,Carcasí,,[email]
68160,Santander,Cepitá,,[email]
68162,Santander,Cerrito,,[email]
68167,Santander,Charalá,,[email]
68169,Santander,Charta,,[email]
68176,Santander,Chima,,[email]
68179,Santander,Chipatá,,[email]
68190,Santander,Cimitarra,,[email]
68207,Santander,Concepción,,[email]
68209,Santander,Confines,,[email]
68211,Santander,Contratación,,[email]
68217,Santander,Coromoro,,[email]
68229,Santander,Curití,,[email]
68235,Santander,El Carmen de Chucurí,,[email]
68245,Santander,El Guacamayo,,[email]
68250,Santander,El Peñón,,[email]
68255,Santander,El Playón,,[email]
68264,Santander,Encino,,[email]
68266,Santander,Enciso,,[email]
68271,Santander,Florián,,[email]
68276,Santander,Floridablanca,,[email]
68296,Santander,Galán,,[email]
68298,Santander,Gambita,,[email]
68307,Santander,Girón,,[email]
68318,Santander,Guaca,,[email]
68320,Santander,Guadalupe,,[email]
68322,Santander,Guapotá,,[email]
68324,Santander,Guavatá,,[email]
68327,Santander,Güepsa,,[email]
68344,Santander,Hato,,[email]
68368,Santander,Jesús María,,[email]
68370,Santander,Jordán,,[email]
68377,Santander,La Belleza,,[email]
68385,Santander,Landázuri,,[email]
68397,Santander,La Paz,,[email]
68406,Santander,Lebríja,,[email]
68418,Santander,Los Santos,,[email]
68425,Santander,Macaravita,,[email]
68432,Santander,Málaga,,[email]
68444,Santander,Matanza,,[email]
68464,Santander,Mogotes,,[email]
68468,Santander,Molagavita,,[email]
68498,Santander,Ocamonte,,[email]
68500,Santander,Oiba,,[email]
68502,Santander,Onzaga,,[email]
68522,Santander,Palmar,,[email]
68524,Santander,Palmas del Socorro,,[email]
68533,Santander,Páramo,,[email]
68547,Santander,Piedecuesta,,[email]
68549,Santander,Pinchote,,[email]
68572,Santander,Puente Nacional,,[email]
68573,Santander,Puerto Parra,,[email]
68575,Santander,Puerto Wilches,,[email]
68615,Santander,Rionegro,,[email]
68655,Santander,Sabana de Torres,,[email]
68669,Santander,San Andrés,,[email]
68673,Santander,San Benito,,[email]
68679,Santander,San Gil,,[email]
68682,Santander,San Joaquín,,[email]
68684,Santander,San José de Miranda,,[email]
68686,Santander,San Miguel,,[email]
68689,Santander,San Vicente de Chucurí,,[email]
68705,Santander,Santa Bárbara,,[email]
68720,Santander,Santa Helena del Opón,,[email]
68745,Santander,Simacota,,[email]
68755,Santander,Socorro,,[email]
68770,Santander,Suaita,,[email]
68773,Santander,Sucre,,[email]
68780,Santander,Suratá,,[email]
68820,Santander,Tona,,[email]
68855,Santander,Valle de San José,,[email]
68861,Santander,Vélez,,[email]
68867,Santander,Vetas,,[email]
68872,Santander,Villanueva,,[email]
68895,Santander,Zapatoca,,[email]
70001,Sucre,Sincelejo,,[email]
70110,Sucre,Buenavista,,[email]
70124,Sucre,Caimito,,[email]
70204,Sucre,Coloso,,[email]
70215,Sucre,Corozal,,[email]
70221,Sucre,Coveñas,,[email]
70230,Sucre,Chalán,,[email]
70233,Sucre,El Roble,,[email]
70235,Sucre,Galeras,,[email]
70265,Sucre,Guaranda,,[email]
70400,Sucre,La Unión,,[email]
70418,Sucre,Los Palmitos,,[email]
70429,Sucre,Majagual,,[email]
70473,Sucre,Morroa,,[email]
70508,Sucre,Ovejas,,[email]
70523,Sucre,Palmito,,[email]
70670,Sucre,Sampués,,[email]
70678,Sucre,San Benito Abad,,[email]
70702,Sucre,San Juan de Betulia,,[email]
70708,Sucre,San Marcos,,[email]
70713,Sucre,San Onofre,,[email]
70717,Sucre,San Pedro,,[email]
70742,Sucre,San Luis de Sincé,,[email]
70771,Sucre,Sucre,,[email]
70820,Sucre,Santiago de Tolú,,[email]
70823,Sucre,Tolú Viejo,,[email]
73001,Tolima,Ibagué,,[email]
73024,Tolima,Alpujarra,,[email]
73026,Tolima,Alvarado,,[email]
73030,Tolima,Ambalema,,[email]
73043,Tolima,Anzoátegui,,[email]
73055,Tolima,Armero,,[email]
73067,Tolima,Ataco,,[email]
73124,Tolima,Cajamarca,,[email]
73148,Tolima,Carmen de Apicalá,,[email]
73152,Tolima,Casabianca,,[email]
73168,Tolima,Chaparral,,[email]
73200,Tolima,Coello,,[email]
73217,Tolima,Coyaima,,[email]
73226,Tolima,Cunday,,[email]
73236,Tolima,Dolores,,[email]
73268,Tolima,Espinal,,[email]
73270,Tolima,Falan,,[email]
73275,Tolima,Flandes,,[email]
73283,Tolima,Fresno,,[email]
73319,Tolima,Guamo,,[email]
73347,Tolima,Herveo,,[email]
73349,Tolima,Honda,,[email]
73352,Tolima,Icononzo,,[email]
73408,Tolima,Lérida,,[email]
73411,Tolima,Líbano,,[email]
73443,Tolima,Mariquita,,[email]
73449,Tolima,Melgar,,[email]
73461,Tolima,Murillo,,[email]
73483,Tolima,Natagaima,,[email]
73504,Tolima,Ortega,,[email]
73520,Tolima,Palocabildo,,[email]
73547,Tolima,Piedras,,[email]
73555,Tolima,Planadas,,[email]
73563,Tolima,Prado,,[email]
73585,Tolima,Purificación,,[email]
73616,Tolima,Rioblanco,,[email]
73622,Tolima,Roncesvalles,,[email]
73624,Tolima,Rovira,,[email]
73671,Tolima,Saldaña,,[email]
73675,Tolima,San Antonio,,[email]
73678,Tolima,San Luis,,[email]
73686,Tolima,Santa Isabel,,[email]
73770,Tolima,Suárez,,[email]
73854,Tolima,Valle de San Juan,,[email]
73861,Tolima,Venadillo,,[email]
73870,Tolima,Villahermosa,,[email]
73873,Tolima,Villarrica,,[email]
76001,Valle Del Cauca,Cali,,[email]
76020,Valle Del Cauca,Alcalá,,[email]
76036,Valle Del Cauca,Andalucía,,[email]
76041,Valle Del Cauca,Ansermanuevo,,[email]
76054,Valle Del Cauca,Argelia,,[email]
76100,Valle Del Cauca,Bolívar,,[email]
76109,Valle Del Cauca,Buenaventura,,[email]
76111,Valle Del Cauca,Guadalajara de Buga,,[email]
76113,Valle Del Cauca,Bugalagrande,,[email]
76122,Valle Del Cauca,Caicedonia,,[email]
76126,Valle Del Cauca,Calima,,[email]
76130,Valle Del Cauca,Candelaria,,[email]
76147,Valle Del Cauca,Cartago,,[email]
76233,Valle Del Cauca,Dagua,,[email]
76243,Valle Del Cauca,El Águila,,[email]
76246,Valle Del Cauca,El Cairo,,[email]
76248,Valle Del Cauca,El Cerrito,,[email]
76250,Valle Del Cauca,El Dovio,,[email]
76275,Valle Del Cauca,Florida,,[email]
76306,Valle Del Cauca,Ginebra,,[email]
76318,Valle Del Cauca,Guacarí,,[email]
76364,Valle Del Cauca,Jamundí,,[email]
76377,Valle Del Cauca,La Cumbre,,[email]
76400,Valle Del Cauca,La Unión,,[email]
76403,Valle Del Cauca,La Victoria,,[email]
76497,Valle Del Cauca,Obando,,[email]
76520,Valle Del Cauca,Palmira,,[email]
76563,Valle Del Cauca,Pradera,,[email]
76606,Valle Del Cauca,Restrepo,,[email]
76616,Valle Del Cauca,Riofrío,,[email]
76622,Valle Del Cauca,Roldanillo,,[email]
76670,Valle Del Cauca,San Pedro,,[email]
76736,Valle Del Cauca,Sevilla,,[email]
76823,Valle Del Cauca,Toro,,[email]
76828,Valle Del Cauca,Trujillo,,[email]
76834,Valle Del Cauca,Tuluá,,[email]
76845,Valle Del Cauca,Ulloa,,[email]
76863,Valle Del Cauca,Versalles,,[email]
76869,Valle Del Cauca,Vijes,,[email]
76890,Valle Del Cauca,Yotoco,,[email]
76892,Valle Del Cauca,Yumbo,,[email]
76895,Valle Del Cauca,Zarzal,,[email]
81001,Arauca,Arauca,,[email]
81065,Arauca,Arauquita,,[email]
81220,Arauca,Cravo Norte,,[email]
81300,Arauca,Fortul,,[email]
81591,Arauca,Puerto Rondón,,[email]
81736,Arauca,Saravena,,[email]
81794,Arauca,Tame,,[email]
85001,Casanare,Yopal,,[email]
85010,Casanare,Aguazul,,[email]
85015,Casanare,Chameza,,[email]
85125,Casanare,Hato Corozal,,[email]
85136,Casanare,La Salina,,[email]
85139,Casanare,Maní,,[email]
85162,Casanare,Monterrey,,[email]
85225,Casanare,Nunchía,,[email]
85230,Casanare,Orocué,,[email]
85250,Casanare,Paz de Ariporo,,[email]
85263,Casanare,Pore,,[email]
85279,Casanare,Recetor,,[email]
85300,Casanare,Sabanalarga,,[email]
85315,Casanare,Sácama,,[email]
85325,Casanare,San Luis de Palenque,,[email]
85400,Casanare,Támara,,[email]
85410,Casanare,Tauramena,,[email]
85430,Casanare,Trinidad,,[email]
85440,Casanare,Villanueva,,[email]
86001,Putumayo,Mocoa,,[email]
86219,Putumayo,Colón,,[email]
86320,Putumayo,Orito,,[email]
86568,Putumayo,Puerto Asís,,[email]
86569,Putumayo,Puerto Caicedo,,[email]
86571,Putumayo,Puerto Guzmán,,[email]
86573,Putumayo,Leguízamo,,[email]
86749,Putumayo,Sibundoy,,[email]
86755,Putumayo,San Francisco,,[email]
86757,Putumayo,San Miguel,,[email]
86760,Putumayo,Santiago,,[email]
86865,Putumayo,Valle del Guamuez,,[email]
86885,Putumayo,Villagarzón,,[email]
88001,Archipiélago De San Andrés,San Andrés,,[email]
88564,Archipiélago De San Andrés,Providencia,,[email]
91001,Amazonas,Leticia,,[email]
91263,Amazonas,El Encanto,,[email]
91405,Amazonas,La Chorrera,,[email]
91407,Amazonas,La Pedrera,,[email]
91430,Amazonas,La Victoria,,[email]
91460,Amazonas,Miriti - Paraná,,[email]
91530,Amazonas,Puerto Alegría,,[email]
91536,Amazonas,Puerto Arica,,[email]
91540,Amazonas,Puerto Nariño,,[email]
91669,Amazonas,Puerto Santander,,[email]
91798,Amazonas,Tarapacá,,[email]
94001,Guainía,Inírida,,[email]
94343,Guainía,Barranco Minas,,[email]
94663,Guainía,Mapiripana,,[email]
94883,Guainía,San Felipe,,[email]
94884,Guainía,Puerto Colombia,,[email]
94885,Guainía,La Guadalupe,,[email]
94886,Guainía,Cacahual,,[email]
94887,Guainía,Pana Pana,,[email]
94888,Guainía,Morichal,,[email]
95001,Guaviare,San José del Guaviare,,[email]
95015,Guaviare,Calamar,,[email]
95025,Guaviare,El Retorno,,[email]
95200,Guaviare,Miraflores,,[email]
97001,Vaupés,Mitú,,[email]
97161,Vaupés,Caruru,,[email]
97511,Vaupés,Pacoa,,[email]
97666,Vaupés,Taraira,,[email]
97777,Vaupés,Papunaua,,[email]
97889,Vaupés,Yavaraté,,[email]
99001,Vichada,Puerto Carreño,,[email]
99524,Vichada,La Primavera,,[email]
99624,Vichada,Santa Rosalía,,[email]
99773,Vichada,Cumaribo,,[email]