codigo_dane,departamento,municipio,subregion,provincia,categoria_municipal,cabecera_municipal,poblacion,altitud_ms_nm,temperatura_promedio,superficie_km2,latitud,longitud,anio_fundacion,gentilicio,festival_principal,fecha_inicio,fecha_fin,descripcion_festival,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3,fuente_datos,estado_enriquecimiento,observaciones
05001,Antioquia,Medellín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05002,Antioquia,Abejorral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05004,Antioquia,Abriaquí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05021,Antioquia,Alejandría,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05030,Antioquia,Amagá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05031,Antioquia,Amalfi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05034,Antioquia,Andes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05036,Antioquia,Angelópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05038,Antioquia,Angostura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05040,Antioquia,Anorí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05042,Antioquia,Santafé de Antioquia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05044,Antioquia,Anza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05045,Antioquia,Apartadó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05051,Antioquia,Arboletes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05055,Antioquia,Argelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05059,Antioquia,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05079,Antioquia,Barbosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05086,Antioquia,Belmira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05088,Antioquia,Bello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05091,Antioquia,Betania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05093,Antioquia,Betulia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05101,Antioquia,Ciudad Bolívar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05107,Antioquia,Briceño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05113,Antioquia,Buriticá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05120,Antioquia,Cáceres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05125,Antioquia,Caicedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05129,Antioquia,Caldas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05134,Antioquia,Campamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05138,Antioquia,Cañasgordas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05142,Antioquia,Caracolí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05145,Antioquia,Caramanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05147,Antioquia,Carepa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05148,Antioquia,El Carmen de Viboral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05150,Antioquia,Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05154,Antioquia,Caucasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05172,Antioquia,Chigorodó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05190,Antioquia,Cisneros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05197,Antioquia,Cocorná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05206,Antioquia,Concepción,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05209,Antioquia,Concordia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05212,Antioquia,Copacabana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05234,Antioquia,Dabeiba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05237,Antioquia,Don Matías,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05240,Antioquia,Ebéjico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05250,Antioquia,El Bagre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05264,Antioquia,Entrerrios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05266,Antioquia,Envigado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05282,Antioquia,Fredonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05284,Antioquia,Frontino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05306,Antioquia,Giraldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05308,Antioquia,Girardota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05310,Antioquia,Gómez Plata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05313,Antioquia,Granada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05315,Antioquia,Guadalupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05318,Antioquia,Guarne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05321,Antioquia,Guatapé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05347,Antioquia,Heliconia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05353,Antioquia,Hispania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05360,Antioquia,Itagui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05361,Antioquia,Ituango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05364,Antioquia,Jardín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05368,Antioquia,Jericó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05376,Antioquia,La Ceja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05380,Antioquia,La Estrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05390,Antioquia,La Pintada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05400,Antioquia,La Unión,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05411,Antioquia,Liborina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05425,Antioquia,Maceo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05440,Antioquia,Marinilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05467,Antioquia,Montebello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05475,Antioquia,Murindó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05480,Antioquia,Mutatá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05483,Antioquia,Nariño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05490,Antioquia,Necoclí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05495,Antioquia,Nechí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05501,Antioquia,Olaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05541,Antioquia,Peñol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05543,Antioquia,Peque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05576,Antioquia,Pueblorrico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05579,Antioquia,Puerto Berrío,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05585,Antioquia,Puerto Nare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05591,Antioquia,Puerto Triunfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05604,Antioquia,Remedios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05607,Antioquia,Retiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05615,Antioquia,Rionegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05628,Antioquia,Sabanalarga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05631,Antioquia,Sabaneta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05642,Antioquia,Salgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05647,Antioquia,San Andrés de Cuerquía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05649,Antioquia,San Carlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05652,Antioquia,San Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05656,Antioquia,San Jerónimo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05658,Antioquia,San José de La Montaña,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05659,Antioquia,San Juan de Urabá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05660,Antioquia,San Luis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05664,Antioquia,San Pedro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05665,Antioquia,San Pedro de Uraba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05667,Antioquia,San Rafael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05670,Antioquia,San Roque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05674,Antioquia,San Vicente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05679,Antioquia,Santa Bárbara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05686,Antioquia,Santa Rosa de Osos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05690,Antioquia,Santo Domingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05697,Antioquia,El Santuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05736,Antioquia,Segovia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05756,Antioquia,Sonson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05761,Antioquia,Sopetrán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05789,Antioquia,Támesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05790,Antioquia,Tarazá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05792,Antioquia,Tarso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05809,Antioquia,Titiribí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05819,Antioquia,Toledo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05837,Antioquia,Turbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05842,Antioquia,Uramita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05847,Antioquia,Urrao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05854,Antioquia,Valdivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05856,Antioquia,Valparaíso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05858,Antioquia,Vegachí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05861,Antioquia,Venecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05873,Antioquia,Vigía del Fuerte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05885,Antioquia,Yalí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05887,Antioquia,Yarumal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05890,Antioquia,Yolombó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05893,Antioquia,Yondó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
05895,Antioquia,Zaragoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08001,Atlántico,Barranquilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08078,Atlántico,Baranoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08137,Atlántico,Campo de La Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08141,Atlántico,Candelaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08296,Atlántico,Galapa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08372,Atlántico,Juan de Acosta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08421,Atlántico,Luruaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08433,Atlántico,Malambo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08436,Atlántico,Manatí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08520,Atlántico,Palmar de Varela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08549,Atlántico,Piojó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08558,Atlántico,Polonuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08560,Atlántico,Ponedera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08573,Atlántico,Puerto Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08606,Atlántico,Repelón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08634,Atlántico,Sabanagrande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08638,Atlántico,Sabanalarga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08675,Atlántico,Santa Lucía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08685,Atlántico,Santo Tomás,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08758,Atlántico,Soledad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08770,Atlántico,Suan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08832,Atlántico,Tubará,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
08849,Atlántico,Usiacurí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
11001,"Bogotá, D.C.","Bogotá, D.C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13001,Bolívar,Cartagena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13006,Bolívar,Achí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13030,Bolívar,Altos del Rosario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13042,Bolívar,Arenal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13052,Bolívar,Arjona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13062,Bolívar,Arroyohondo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13074,Bolívar,Barranco de Loba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13140,Bolívar,Calamar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13160,Bolívar,Cantagallo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13188,Bolívar,Cicuco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13212,Bolívar,Córdoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13222,Bolívar,Clemencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13244,Bolívar,El Carmen de Bolívar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13248,Bolívar,El Guamo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13268,Bolívar,El Peñón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13300,Bolívar,Hatillo de Loba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13430,Bolívar,Magangué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13433,Bolívar,Mahates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13440,Bolívar,Margarita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13442,Bolívar,María La Baja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13458,Bolívar,Montecristo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13468,Bolívar,Mompós,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13473,Bolívar,Morales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13549,Bolívar,Pinillos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13580,Bolívar,Regidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13600,Bolívar,Río Viejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13620,Bolívar,San Cristóbal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13647,Bolívar,San Estanislao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13650,Bolívar,San Fernando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13654,Bolívar,San Jacinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13655,Bolívar,San Jacinto del Cauca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13657,Bolívar,San Juan Nepomuceno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13667,Bolívar,San Martín de Loba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13670,Bolívar,San Pablo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13673,Bolívar,Santa Catalina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13683,Bolívar,Santa Rosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13688,Bolívar,Santa Rosa del Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13744,Bolívar,Simití,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13760,Bolívar,Soplaviento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13780,Bolívar,Talaigua Nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13810,Bolívar,Tiquisio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13836,Bolívar,Turbaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13838,Bolívar,Turbaná,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13873,Bolívar,Villanueva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
13894,Bolívar,Zambrano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15001,Boyacá,Tunja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15022,Boyacá,Almeida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15047,Boyacá,Aquitania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15051,Boyacá,Arcabuco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15087,Boyacá,Belén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15090,Boyacá,Berbeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15092,Boyacá,Betéitiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15097,Boyacá,Boavita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15104,Boyacá,Boyacá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15106,Boyacá,Briceño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15109,Boyacá,Buenavista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15114,Boyacá,Busbanzá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15131,Boyacá,Caldas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15135,Boyacá,Campohermoso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15162,Boyacá,Cerinza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15172,Boyacá,Chinavita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15176,Boyacá,Chiquinquirá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15180,Boyacá,Chiscas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15183,Boyacá,Chita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15185,Boyacá,Chitaraque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15187,Boyacá,Chivatá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15189,Boyacá,Ciénega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15204,Boyacá,Cómbita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15212,Boyacá,Coper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15215,Boyacá,Corrales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
15218,Boyacá,Covarachía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pendiente,
