codigo_dane,departamento,municipio,festival,descripcion,fecha_inicio,fecha_fin,status,fuente
47460,Magdalena,Nueva Granada,Fiestas de Nueva Granada,,,,pendiente,Generado automáticamente
47541,Magdalena,Pedraza,Fiestas de Pedraza,,,,pendiente,Generado automáticamente
47545,Magdalena,Pijiño del Carmen,Fiestas de Pijiño del Carmen,,,,pendiente,Generado automáticamente
47551,Magdalena,Pivijay,Fiestas de Pivijay,,,,pendiente,Generado automáticamente
47555,Magdalena,Plato,Fiestas de Plato,,,,pendiente,Generado automáticamente
47570,Magdalena,Puebloviejo,Fiestas de Puebloviejo,,,,pendiente,Generado automáticamente
47660,Magdalena,Sabanas de San Angel,Fiestas de Sabanas de San Angel,,,,pendiente,Generado automáticamente
47675,Magdalena,Salamina,Fiestas de Salamina,,,,pendiente,Generado automáticamente
47692,Magdalena,San Sebastián de Buenavista,Fiestas de San Sebastián de Buenavista,,,,pendiente,Generado automáticamente
47703,Magdalena,San Zenón,Fiestas de San Zenón,,,,pendiente,Generado automáticamente
47707,Magdalena,Santa Ana,Fiestas de Santa Ana,,,,pendiente,Generado automáticamente
47720,Magdalena,Santa Bárbara de Pinto,Fiestas de Santa Bárbara de Pinto,,,,pendiente,Generado automáticamente
47745,Magdalena,Sitionuevo,Fiestas de Sitionuevo,,,,pendiente,Generado automáticamente
47798,Magdalena,Tenerife,Fiestas de Tenerife,,,,pendiente,Generado automáticamente
47960,Magdalena,Zapayán,Fiestas de Zapayán,,,,pendiente,Generado automáticamente
47980,Magdalena,Zona Bananera,Fiestas de Zona Bananera,,,,pendiente,Generado automáticamente
50006,Meta,Acacías,Fiestas de Acacías,,,,pendiente,Generado automáticamente
50110,Meta,Barranca de Upía,Fiestas de Barranca de Upía,,,,pendiente,Generado automáticamente
50124,Meta,Cabuyaro,Fiestas de Cabuyaro,,,,pendiente,Generado automáticamente
50150,Meta,Castilla la Nueva,Fiestas de Castilla la Nueva,,,,pendiente,Generado automáticamente
50223,Meta,Cubarral,Fiestas de Cubarral,,,,pendiente,Generado automáticamente
50226,Meta,Cumaral,Fiestas de Cumaral,,,,pendiente,Generado automáticamente
50251,Meta,El Castillo,Fiestas de El Castillo,,,,pendiente,Generado automáticamente
50270,Meta,El Dorado,Fiestas de El Dorado,,,,pendiente,Generado automáticamente
50287,Meta,Fuente de Oro,Fiestas de Fuente de Oro,,,,pendiente,Generado automáticamente
50313,Meta,Granada,Fiestas de Granada,,,,pendiente,Generado automáticamente
50318,Meta,Guamal,Fiestas de Guamal,,,,pendiente,Generado automáticamente
50325,Meta,Mapiripán,Fiestas de Mapiripán,,,,pendiente,Generado automáticamente
50330,Meta,Mesetas,Fiestas de Mesetas,,,,pendiente,Generado automáticamente
50350,Meta,La Macarena,Fiestas de La Macarena,,,,pendiente,Generado automáticamente
50370,Meta,Uribe,Fiestas de Uribe,,,,pendiente,Generado automáticamente
50400,Meta,Lejanías,Fiestas de Lejanías,,,,pendiente,Generado automáticamente
50450,Meta,Puerto Concordia,Fiestas de Puerto Concordia,,,,pendiente,Generado automáticamente
50568,Meta,Puerto Gaitán,Fiestas de Puerto Gaitán,,,,pendiente,Generado automáticamente
50573,Meta,Puerto López,Fiestas de Puerto López,,,,pendiente,Generado automáticamente
50577,Meta,Puerto Lleras,Fiestas de Puerto Lleras,,,,pendiente,Generado automáticamente
50590,Meta,Puerto Rico,Fiestas de Puerto Rico,,,,pendiente,Generado automáticamente
50606,Meta,Restrepo,Fiestas de Restrepo,,,,pendiente,Generado automáticamente
50683,Meta,San Juan de Arama,Fiestas de San Juan de Arama,,,,pendiente,Generado automáticamente
50686,Meta,San Juanito,Fiestas de San Juanito,,,,pendiente,Generado automáticamente
50689,Meta,San Martín,Fiestas de San Martín,,,,pendiente,Generado automáticamente
50711,Meta,Vistahermosa,Fiestas de Vistahermosa,,,,pendiente,Generado automáticamente
52019,Nariño,Albán,Fiestas de Albán,,,,pendiente,Generado automáticamente
52022,Nariño,Aldana,Fiestas de Aldana,,,,pendiente,Generado automáticamente
52036,Nariño,Ancuyá,Fiestas de Ancuyá,,,,pendiente,Generado automáticamente
52051,Nariño,Arboleda,Fiestas de Arboleda,,,,pendiente,Generado automáticamente
52079,Nariño,Barbacoas,Fiestas de Barbacoas,,,,pendiente,Generado automáticamente
52083,Nariño,Belén,Fiestas de Belén,,,,pendiente,Generado automáticamente
52110,Nariño,Buesaco,Fiestas de Buesaco,,,,pendiente,Generado automáticamente
52203,Nariño,Colón,Fiestas de Colón,,,,pendiente,Generado automáticamente
52207,Nariño,Consaca,Fiestas de Consaca,,,,pendiente,Generado automáticamente
52210,Nariño,Contadero,Fiestas de Contadero,,,,pendiente,Generado automáticamente
52215,Nariño,Córdoba,Fiestas de Córdoba,,,,pendiente,Generado automáticamente
52224,Nariño,Cuaspud,Fiestas de Cuaspud,,,,pendiente,Generado automáticamente
52227,Nariño,Cumbal,Fiestas de Cumbal,,,,pendiente,Generado automáticamente
52240,Nariño,Chachagüí,Fiestas de Chachagüí,,,,pendiente,Generado automáticamente
52250,Nariño,El Charco,Fiestas de El Charco,,,,pendiente,Generado automáticamente
52254,Nariño,El Peñol,Fiestas de El Peñol,,,,pendiente,Generado automáticamente
52256,Nariño,El Rosario,Fiestas de El Rosario,,,,pendiente,Generado automáticamente
52258,Nariño,El Tablón de Gómez,Fiestas de El Tablón de Gómez,,,,pendiente,Generado automáticamente
52260,Nariño,El Tambo,Fiestas de El Tambo,,,,pendiente,Generado automáticamente
52287,Nariño,Funes,Fiestas de Funes,,,,pendiente,Generado automáticamente
52317,Nariño,Guachucal,Fiestas de Guachucal,,,,pendiente,Generado automáticamente
52320,Nariño,Guaitarilla,Fiestas de Guaitarilla,,,,pendiente,Generado automáticamente
52323,Nariño,Gualmatán,Fiestas de Gualmatán,,,,pendiente,Generado automáticamente
52352,Nariño,Iles,Fiestas de Iles,,,,pendiente,Generado automáticamente
52354,Nariño,Imués,Fiestas de Imués,,,,pendiente,Generado automáticamente
52356,Nariño,Ipiales,Fiestas de Ipiales,,,,pendiente,Generado automáticamente
52378,Nariño,La Cruz,Fiestas de La Cruz,,,,pendiente,Generado automáticamente
52381,Nariño,La Florida,Fiestas de La Florida,,,,pendiente,Generado automáticamente
52390,Nariño,La Tola,Fiestas de La Tola,,,,pendiente,Generado automáticamente
52399,Nariño,La Unión,Fiestas de La Unión,,,,pendiente,Generado automáticamente
52405,Nariño,Leiva,Fiestas de Leiva,,,,pendiente,Generado automáticamente
52411,Nariño,Linares,Fiestas de Linares,,,,pendiente,Generado automáticamente
52418,Nariño,Los Andes,Fiestas de Los Andes,,,,pendiente,Generado automáticamente
52427,Nariño,Magüi,Fiestas de Magüi,,,,pendiente,Generado automáticamente
52435,Nariño,Mallama,Fiestas de Mallama,,,,pendiente,Generado automáticamente
52473,Nariño,Mosquera,Fiestas de Mosquera,,,,pendiente,Generado automáticamente
52480,Nariño,Nariño,Fiestas de Nariño,,,,pendiente,Generado automáticamente
52490,Nariño,Olaya Herrera,Fiestas de Olaya Herrera,,,,pendiente,Generado automáticamente
52506,Nariño,Ospina,Fiestas de Ospina,,,,pendiente,Generado automáticamente
52520,Nariño,Francisco Pizarro,Fiestas de Francisco Pizarro,,,,pendiente,Generado automáticamente
52560,Nariño,Potosí,Fiestas de Potosí,,,,pendiente,Generado automáticamente
52565,Nariño,Providencia,Fiestas de Providencia,,,,pendiente,Generado automáticamente
52573,Nariño,Puerres,Fiestas de Puerres,,,,pendiente,Generado automáticamente
52585,Nariño,Pupiales,Fiestas de Pupiales,,,,pendiente,Generado automáticamente
52612,Nariño,Ricaurte,Fiestas de Ricaurte,,,,pendiente,Generado automáticamente
52621,Nariño,Roberto Payán,Fiestas de Roberto Payán,,,,pendiente,Generado automáticamente
52678,Nariño,Samaniego,Fiestas de Samaniego,,,,pendiente,Generado automáticamente
52683,Nariño,Sandoná,Fiestas de Sandoná,,,,pendiente,Generado automáticamente
52685,Nariño,San Bernardo,Fiestas de San Bernardo,,,,pendiente,Generado automáticamente
52687,Nariño,San Lorenzo,Fiestas de San Lorenzo,,,,pendiente,Generado automáticamente
52693,Nariño,San Pablo,Fiestas de San Pablo,,,,pendiente,Generado automáticamente
52696,Nariño,Santa Bárbara,Fiestas de Santa Bárbara,,,,pendiente,Generado automáticamente
52699,Nariño,Santacruz,Fiestas de Santacruz,,,,pendiente,Generado automáticamente
52720,Nariño,Sapuyes,Fiestas de Sapuyes,,,,pendiente,Generado automáticamente
52786,Nariño,Taminango,Fiestas de Taminango,,,,pendiente,Generado automáticamente
52788,Nariño,Tangua,Fiestas de Tangua,,,,pendiente,Generado automáticamente
52835,Nariño,San Andres de Tumaco,Fiestas de San Andres de Tumaco,,,,pendiente,Generado automáticamente
52838,Nariño,Túquerres,Fiestas de Túquerres,,,,pendiente,Generado automáticamente
52885,Nariño,Yacuanquer,Fiestas de Yacuanquer,,,,pendiente,Generado automáticamente
54003,Norte De Santander,Abrego,Fiestas de Abrego,,,,pendiente,Generado automáticamente
54051,Norte De Santander,Arboledas,Fiestas de Arboledas,,,,pendiente,Generado automáticamente
54099,Norte De Santander,Bochalema,Fiestas de Bochalema,,,,pendiente,Generado automáticamente
54109,Norte De Santander,Bucarasica,Fiestas de Bucarasica,,,,pendiente,Generado automáticamente
54125,Norte De Santander,Cácota,Fiestas de Cácota,,,,pendiente,Generado automáticamente
54128,Norte De Santander,Cachirá,Fiestas de Cachirá,,,,pendiente,Generado automáticamente
54172,Norte De Santander,Chinácota,Fiestas de Chinácota,,,,pendiente,Generado automáticamente
54174,Norte De Santander,Chitagá,Fiestas de Chitagá,,,,pendiente,Generado automáticamente
54206,Norte De Santander,Convención,Fiestas de Convención,,,,pendiente,Generado automáticamente
54239,Norte De Santander,Durania,Fiestas de Durania,,,,pendiente,Generado automáticamente
54245,Norte De Santander,El Carmen,Fiestas de El Carmen,,,,pendiente,Generado automáticamente
54250,Norte De Santander,El Tarra,Fiestas de El Tarra,,,,pendiente,Generado automáticamente
54261,Norte De Santander,El Zulia,Fiestas de El Zulia,,,,pendiente,Generado automáticamente
54313,Norte De Santander,Gramalote,Fiestas de Gramalote,,,,pendiente,Generado automáticamente
54344,Norte De Santander,Hacarí,Fiestas de Hacarí,,,,pendiente,Generado automáticamente
54347,Norte De Santander,Herrán,Fiestas de Herrán,,,,pendiente,Generado automáticamente
54377,Norte De Santander,Labateca,Fiestas de Labateca,,,,pendiente,Generado automáticamente
54385,Norte De Santander,La Esperanza,Fiestas de La Esperanza,,,,pendiente,Generado automáticamente
54398,Norte De Santander,La Playa,Fiestas de La Playa,,,,pendiente,Generado automáticamente
54405,Norte De Santander,Los Patios,Fiestas de Los Patios,,,,pendiente,Generado automáticamente
54418,Norte De Santander,Lourdes,Fiestas de Lourdes,,,,pendiente,Generado automáticamente
54480,Norte De Santander,Mutiscua,Fiestas de Mutiscua,,,,pendiente,Generado automáticamente
54498,Norte De Santander,Ocaña,Fiestas de Ocaña,,,,pendiente,Generado automáticamente
54518,Norte De Santander,Pamplona,Fiestas de Pamplona,,,,pendiente,Generado automáticamente
54520,Norte De Santander,Pamplonita,Fiestas de Pamplonita,,,,pendiente,Generado automáticamente
54599,Norte De Santander,Ragonvalia,Fiestas de Ragonvalia,,,,pendiente,Generado automáticamente
54660,Norte De Santander,Salazar,Fiestas de Salazar,,,,pendiente,Generado automáticamente
54670,Norte De Santander,San Calixto,Fiestas de San Calixto,,,,pendiente,Generado automáticamente
54673,Norte De Santander,San Cayetano,Fiestas de San Cayetano,,,,pendiente,Generado automáticamente
54680,Norte De Santander,Santiago,Fiestas de Santiago,,,,pendiente,Generado automáticamente
54720,Norte De Santander,Sardinata,Fiestas de Sardinata,,,,pendiente,Generado automáticamente
54743,Norte De Santander,Silos,Fiestas de Silos,,,,pendiente,Generado automáticamente
54800,Norte De Santander,Teorama,Fiestas de Teorama,,,,pendiente,Generado automáticamente
54810,Norte De Santander,Tibú,Fiestas de Tibú,,,,pendiente,Generado automáticamente
54820,Norte De Santander,Toledo,Fiestas de Toledo,,,,pendiente,Generado automáticamente
54871,Norte De Santander,Villa Caro,Fiestas de Villa Caro,,,,pendiente,Generado automáticamente
54874,Norte De Santander,Villa del Rosario,Fiestas de Villa del Rosario,,,,pendiente,Generado automáticamente
63111,Quindio,Buenavista,Fiestas de Buenavista,,,,pendiente,Generado automáticamente
63130,Quindio,Calarca,Fiestas de Calarca,,,,pendiente,Generado automáticamente
63190,Quindio,Circasia,Fiestas de Circasia,,,,pendiente,Generado automáticamente
63212,Quindio,Córdoba,Fiestas de Córdoba,,,,pendiente,Generado automáticamente
63272,Quindio,Filandia,Fiestas de Filandia,,,,pendiente,Generado automáticamente
63302,Quindio,Génova,Fiestas de Génova,,,,pendiente,Generado automáticamente
63401,Quindio,La Tebaida,Fiestas de La Tebaida,,,,pendiente,Generado automáticamente
63470,Quindio,Montenegro,Fiestas de Montenegro,,,,pendiente,Generado automáticamente
63548,Quindio,Pijao,Fiestas de Pijao,,,,pendiente,Generado automáticamente
63594,Quindio,Quimbaya,Fiestas de Quimbaya,,,,pendiente,Generado automáticamente
63690,Quindio,Salento,Fiestas de Salento,,,,pendiente,Generado automáticamente
66045,Risaralda,Apía,Fiestas de Apía,,,,pendiente,Generado automáticamente
66075,Risaralda,Balboa,Fiestas de Balboa,,,,pendiente,Generado automáticamente
66088,Risaralda,Belén de Umbría,Fiestas de Belén de Umbría,,,,pendiente,Generado automáticamente
66170,Risaralda,Dosquebradas,Fiestas de Dosquebradas,,,,pendiente,Generado automáticamente
66318,Risaralda,Guática,Fiestas de Guática,,,,pendiente,Generado automáticamente
66383,Risaralda,La Celia,Fiestas de La Celia,,,,pendiente,Generado automáticamente
66400,Risaralda,La Virginia,Fiestas de La Virginia,,,,pendiente,Generado automáticamente
66440,Risaralda,Marsella,Fiestas de Marsella,,,,pendiente,Generado automáticamente
66456,Risaralda,Mistrató,Fiestas de Mistrató,,,,pendiente,Generado automáticamente
66572,Risaralda,Pueblo Rico,Fiestas de Pueblo Rico,,,,pendiente,Generado automáticamente
66594,Risaralda,Quinchía,Fiestas de Quinchía,,,,pendiente,Generado automáticamente
66682,Risaralda,Santa Rosa de Cabal,Fiestas de Santa Rosa de Cabal,,,,pendiente,Generado automáticamente
66687,Risaralda,Santuario,Fiestas de Santuario,,,,pendiente,Generado automáticamente
68013,Santander,Aguada,Fiestas de Aguada,,,,pendiente,Generado automáticamente
68020,Santander,Albania,Fiestas de Albania,,,,pendiente,Generado automáticamente
68077,Santander,Barbosa,Fiestas de Barbosa,,,,pendiente,Generado automáticamente
68079,Santander,Barichara,Fiestas de Barichara,,,,pendiente,Generado automáticamente
68081,Santander,Barrancabermeja,Fiestas de Barrancabermeja,,,,pendiente,Generado automáticamente
68092,Santander,Betulia,Fiestas de Betulia,,,,pendiente,Generado automáticamente
68101,Santander,Bolívar,Fiestas de Bolívar,,,,pendiente,Generado automáticamente
68121,Santander,Cabrera,Fiestas de Cabrera,,,,pendiente,Generado automáticamente
68132,Santander,California,Fiestas de California,,,,pendiente,Generado automáticamente
68147,Santander,Capitanejo,Fiestas de Capitanejo,,,,pendiente,Generado automáticamente
68152,Santander,Carcasí,Fiestas de Carcasí,,,,pendiente,Generado automáticamente
68160,Santander,Cepitá,Fiestas de Cepitá,,,,pendiente,Generado automáticamente
68162,Santander,Cerrito,Fiestas de Cerrito,,,,pendiente,Generado automáticamente
68167,Santander,Charalá,Fiestas de Charalá,,,,pendiente,Generado automáticamente
68169,Santander,Charta,Fiestas de Charta,,,,pendiente,Generado automáticamente
68176,Santander,Chima,Fiestas de Chima,,,,pendiente,Generado automáticamente
68179,Santander,Chipatá,Fiestas de Chipatá,,,,pendiente,Generado automáticamente
68190,Santander,Cimitarra,Fiestas de Cimitarra,,,,pendiente,Generado automáticamente
68209,Santander,Confines,Fiestas de Confines,,,,pendiente,Generado automáticamente
68211,Santander,Contratación,Fiestas de Contratación,,,,pendiente,Generado automáticamente
68217,Santander,Coromoro,Fiestas de Coromoro,,,,pendiente,Generado automáticamente
68229,Santander,Curití,Fiestas de Curití,,,,pendiente,Generado automáticamente
68235,Santander,El Carmen de Chucurí,Fiestas de El Carmen de Chucurí,,,,pendiente,Generado automáticamente
68245,Santander,El Guacamayo,Fiestas de El Guacamayo,,,,pendiente,Generado automáticamente
68250,Santander,El Peñón,Fiestas de El Peñón,,,,pendiente,Generado automáticamente
54001,Norte de Santander,Cucuta,Fiestas de Cucuta,,,,pendiente,Generado automáticamente
05091,Antioquia,Betania,Fiestas de Betania,,,,pendiente,Generado automáticamente
05172,Antioquia,Chigorodó,Fiestas de Chigorodó,,,,pendiente,Generado automáticamente
05313,Antioquia,Granada,Fiestas de Granada,,,,pendiente,Generado automáticamente
05467,Antioquia,Montebello,Fiestas de Montebello,,,,pendiente,Generado automáticamente
05631,Antioquia,Sabaneta,Fiestas de Sabaneta,,,,pendiente,Generado automáticamente
05649,Antioquia,San Carlos,Fiestas de San Carlos,,,,pendiente,Generado automáticamente
05674,Antioquia,San Vicente,Fiestas de San Vicente,,,,pendiente,Generado automáticamente
05856,Antioquia,Valparaíso,Fiestas de Valparaíso,,,,pendiente,Generado automáticamente
08433,Atlántico,Malambo,Fiestas de Malambo,,,,pendiente,Generado automáticamente
08573,Atlántico,Puerto Colombia,Fiestas de Puerto Colombia,,,,pendiente,Generado automáticamente
13212,Bolívar,Córdoba,Fiestas de Córdoba,,,,pendiente,Generado automáticamente
13620,Bolívar,San Cristóbal,Fiestas de San Cristóbal,,,,pendiente,Generado automáticamente
13873,Bolívar,Villanueva,Fiestas de Villanueva,,,,pendiente,Generado automáticamente
15172,Boyacá,Chinavita,Fiestas de Chinavita,,,,pendiente,Generado automáticamente
15244,Boyacá,El Cocuy,Fiestas de El Cocuy,,,,pendiente,Generado automáticamente
15403,Boyacá,La Uvita,Fiestas de La Uvita,,,,pendiente,Generado automáticamente
15494,Boyacá,Nuevo Colón,Fiestas de Nuevo Colón,,,,pendiente,Generado automáticamente
15511,Boyacá,Pachavita,Fiestas de Pachavita,,,,pendiente,Generado automáticamente
15638,Boyacá,Sáchica,Fiestas de Sáchica,,,,pendiente,Generado automáticamente
15759,Boyacá,Sogamoso,Fiestas de Sogamoso,,,,pendiente,Generado automáticamente
15822,Boyacá,Tota,Fiestas de Tota,,,,pendiente,Generado automáticamente
17088,Caldas,Belalcázar,Fiestas de Belalcázar,,,,pendiente,Generado automáticamente
17665,Caldas,San José,Fiestas de San José,,,,pendiente,Generado automáticamente
18610,Caquetá,San José del Fragua,Fiestas de San José del Fragua,,,,pendiente,Generado automáticamente
19397,Cauca,La Vega,Fiestas de La Vega,,,,pendiente,Generado automáticamente
19473,Cauca,Morales,Fiestas de Morales,,,,pendiente,Generado automáticamente
19693,Cauca,San Sebastián,Fiestas de San Sebastián,,,,pendiente,Generado automáticamente
20175,Cesar,Chimichagua,Fiestas de Chimichagua,,,,pendiente,Generado automáticamente
20770,Cesar,San Martín,Fiestas de San Martín,,,,pendiente,Generado automáticamente
23500,Córdoba,Moñitos,Fiestas de Moñitos,,,,pendiente,Generado automáticamente
25040,Cundinamarca,Anolaima,Fiestas de Anolaima,,,,pendiente,Generado automáticamente
25214,Cundinamarca,Cota,Fiestas de Cota,,,,pendiente,Generado automáticamente
25317,Cundinamarca,Guachetá,Fiestas de Guachetá,,,,pendiente,Generado automáticamente
25438,Cundinamarca,Medina,Fiestas de Medina,,,,pendiente,Generado automáticamente
25518,Cundinamarca,Paime,Fiestas de Paime,,,,pendiente,Generado automáticamente
25662,Cundinamarca,San Juan de Río Seco,Fiestas de San Juan de Río Seco,,,,pendiente,Generado automáticamente
25841,Cundinamarca,Ubaque,Fiestas de Ubaque,,,,pendiente,Generado automáticamente
27075,Chocó,Bahía Solano,Fiestas de Bahía Solano,,,,pendiente,Generado automáticamente
27580,Chocó,Río Iro,Fiestas de Río Iro,,,,pendiente,Generado automáticamente
41132,Huila,Campoalegre,Fiestas de Campoalegre,,,,pendiente,Generado automáticamente
41551,Huila,Pitalito,Fiestas de Pitalito,,,,pendiente,Generado automáticamente
41797,Huila,Tesalia,Fiestas de Tesalia,,,,pendiente,Generado automáticamente
47053,Magdalena,Aracataca,Fiestas de Aracataca,,,,pendiente,Generado automáticamente
47605,Magdalena,Remolino,Fiestas de Remolino,,,,pendiente,Generado automáticamente
50245,Meta,El Calvario,Fiestas de El Calvario,,,,pendiente,Generado automáticamente
50680,Meta,San Carlos de Guaroa,Fiestas de San Carlos de Guaroa,,,,pendiente,Generado automáticamente
52233,Nariño,Cumbitara,Fiestas de Cumbitara,,,,pendiente,Generado automáticamente
52385,Nariño,La Llanada,Fiestas de La Llanada,,,,pendiente,Generado automáticamente
52540,Nariño,Policarpa,Fiestas de Policarpa,,,,pendiente,Generado automáticamente
52694,Nariño,San Pedro de Cartago,Fiestas de San Pedro de Cartago,,,,pendiente,Generado automáticamente
54223,Norte De Santander,Cucutilla,Fiestas de Cucutilla,,,,pendiente,Generado automáticamente
54553,Norte De Santander,Puerto Santander,Fiestas de Puerto Santander,,,,pendiente,Generado automáticamente
68051,Santander,Aratoca,Fiestas de Aratoca,,,,pendiente,Generado automáticamente
68207,Santander,Concepción,Fiestas de Concepción,,,,pendiente,Generado automáticamente
68255,Santander,El Playón,Fiestas de El Playón,,,,pendiente,Generado automáticamente
68264,Santander,Encino,Fiestas de Encino,,,,pendiente,Generado automáticamente
68266,Santander,Enciso,Fiestas de Enciso,,,,pendiente,Generado automáticamente
68271,Santander,Florián,Fiestas de Florián,,,,pendiente,Generado automáticamente
68276,Santander,Floridablanca,Fiestas de Floridablanca,,,,pendiente,Generado automáticamente
68296,Santander,Galán,Fiestas de Galán,,,,pendiente,Generado automáticamente
68298,Santander,Gambita,Fiestas de Gambita,,,,pendiente,Generado automáticamente
68307,Santander,Girón,Fiestas de Girón,,,,pendiente,Generado automáticamente
68318,Santander,Guaca,Fiestas de Guaca,,,,pendiente,Generado automáticamente
68320,Santander,Guadalupe,Fiestas de Guadalupe,,,,pendiente,Generado automáticamente
68322,Santander,Guapotá,Fiestas de Guapotá,,,,pendiente,Generado automáticamente
68324,Santander,Guavatá,Fiestas de Guavatá,,,,pendiente,Generado automáticamente
68327,Santander,Güepsa,Fiestas de Güepsa,,,,pendiente,Generado automáticamente
68344,Santander,Hato,Fiestas de Hato,,,,pendiente,Generado automáticamente
68368,Santander,Jesús María,Fiestas de Jesús María,,,,pendiente,Generado automáticamente
68370,Santander,Jordán,Fiestas de Jordán,,,,pendiente,Generado automáticamente
68377,Santander,La Belleza,Fiestas de La Belleza,,,,pendiente,Generado automáticamente
68385,Santander,Landázuri,Fiestas de Landázuri,,,,pendiente,Generado automáticamente
68502,Santander,Onzaga,Fiestas de Onzaga,,,,pendiente,Generado automáticamente
68684,Santander,San José de Miranda,Fiestas de San José de Miranda,,,,pendiente,Generado automáticamente
70230,Sucre,Chalán,Fiestas de Chalán,,,,pendiente,Generado automáticamente
70702,Sucre,San Juan de Betulia,Fiestas de San Juan de Betulia,,,,pendiente,Generado automáticamente
73236,Tolima,Dolores,Fiestas de Dolores,,,,pendiente,Generado automáticamente
73483,Tolima,Natagaima,Fiestas de Natagaima,,,,pendiente,Generado automáticamente
73854,Tolima,Valle de San Juan,Fiestas de Valle de San Juan,,,,pendiente,Generado automáticamente
76318,Valle Del Cauca,Guacarí,Fiestas de Guacarí,,,,pendiente,Generado automáticamente
76863,Valle Del Cauca,Versalles,Fiestas de Versalles,,,,pendiente,Generado automáticamente
85225,Casanare,Nunchía,Fiestas de Nunchía,,,,pendiente,Generado automáticamente
86571,Putumayo,Puerto Guzmán,Fiestas de Puerto Guzmán,,,,pendiente,Generado automáticamente
91460,Amazonas,Miriti - Paraná,Fiestas de Miriti - Paraná,,,,pendiente,Generado automáticamente
97777,Vaupés,Papunaua,Fiestas de Papunaua,,,,pendiente,Generado automáticamente
05001,Antioquia,Medellín,Fiestas de Medellín,,,,pendiente,Generado automáticamente
44001,La Guajira,Riohacha,Fiestas de Riohacha,,,,pendiente,Generado automáticamente
66001,Risaralda,Pereira,Fiestas de Pereira,,,,pendiente,Generado automáticamente
