municipio,codigo_dane,nombre,fecha_text,source_name,source_url,departamento
Silvia,19743,Fiestas de Silvia,Por definir,Generado automáticamente,,Cauca
Sotara,19760,Fiestas de Sotara,Por definir,Generado automáticamente,,Cauca
Suárez,19780,Fiestas de Suárez,Por definir,Generado automáticamente,,Cauca
Sucre,19785,Fiestas de Sucre,Por definir,Generado automáticamente,,Cauca
Timbío,19807,Fiestas de Timbío,Por definir,Generado automáticamente,,Cauca
Timbiquí,19809,Fiestas de Timbiquí,Por definir,Generado automáticamente,,Cauca
Toribio,19821,Fiestas de Toribio,Por definir,Generado automáticamente,,Cauca
Totoró,19824,Fiestas de Totoró,Por definir,Generado automáticamente,,Cauca
Villa Rica,19845,Fiestas de Villa Rica,Por definir,Generado automáticamente,,Cauca
Aguachica,20011,Fiestas de Aguachica,Por definir,Generado automáticamente,,Cesar
Agustín Codazzi,20013,Fiestas de Agustín Codazzi,Por definir,Generado automáticamente,,Cesar
Astrea,20032,Fiestas de Astrea,Por definir,Generado automáticamente,,Cesar
Becerril,20045,Fiestas de Becerril,Por definir,Generado automáticamente,,Cesar
Bosconia,20060,Fiestas de Bosconia,Por definir,Generado automáticamente,,Cesar
Chiriguaná,20178,Fiestas de Chiriguaná,Por definir,Generado automáticamente,,Cesar
Curumaní,20228,Fiestas de Curumaní,Por definir,Generado automáticamente,,Cesar
El Copey,20238,Fiestas de El Copey,Por definir,Generado automáticamente,,Cesar
El Paso,20250,Fiestas de El Paso,Por definir,Generado automáticamente,,Cesar
Gamarra,20295,Fiestas de Gamarra,Por definir,Generado automáticamente,,Cesar
González,20310,Fiestas de González,Por definir,Generado automáticamente,,Cesar
La Gloria,20383,Fiestas de La Gloria,Por definir,Generado automáticamente,,Cesar
La Jagua de Ibirico,20400,Fiestas de La Jagua de Ibirico,Por definir,Generado automáticamente,,Cesar
Manaure,20443,Fiestas de Manaure,Por definir,Generado automáticamente,,Cesar
Pailitas,20517,Fiestas de Pailitas,Por definir,Generado automáticamente,,Cesar
Pelaya,20550,Fiestas de Pelaya,Por definir,Generado automáticamente,,Cesar
Pueblo Bello,20570,Fiestas de Pueblo Bello,Por definir,Generado automáticamente,,Cesar
Río de Oro,20614,Fiestas de Río de Oro,Por definir,Generado automáticamente,,Cesar
La Paz,20621,Fiestas de La Paz,Por definir,Generado automáticamente,,Cesar
San Alberto,20710,Fiestas de San Alberto,Por definir,Generado automáticamente,,Cesar
San Diego,20750,Fiestas de San Diego,Por definir,Generado automáticamente,,Cesar
Tamalameque,20787,Fiestas de Tamalameque,Por definir,Generado automáticamente,,Cesar
Ayapel,23068,Fiestas de Ayapel,Por definir,Generado automáticamente,,Córdoba
Buenavista,23079,Fiestas de Buenavista,Por definir,Generado automáticamente,,Córdoba
Canalete,23090,Fiestas de Canalete,Por definir,Generado automáticamente,,Córdoba
Cereté,23162,Fiestas de Cereté,Por definir,Generado automáticamente,,Córdoba
Chimá,23168,Fiestas de Chimá,Por definir,Generado automáticamente,,Córdoba
Chinú,23182,Fiestas de Chinú,Por definir,Generado automáticamente,,Córdoba
Ciénaga de Oro,23189,Fiestas de Ciénaga de Oro,Por definir,Generado automáticamente,,Córdoba
Cotorra,23300,Fiestas de Cotorra,Por definir,Generado automáticamente,,Córdoba
La Apartada,23350,Fiestas de La Apartada,Por definir,Generado automáticamente,,Córdoba
Lorica,23417,Fiestas de Lorica,Por definir,Generado automáticamente,,Córdoba
Los Córdobas,23419,Fiestas de Los Córdobas,Por definir,Generado automáticamente,,Córdoba
Momil,23464,Fiestas de Momil,Por definir,Generado automáticamente,,Córdoba
Montelíbano,23466,Fiestas de Montelíbano,Por definir,Generado automáticamente,,Córdoba
Planeta Rica,23555,Fiestas de Planeta Rica,Por definir,Generado automáticamente,,Córdoba
Pueblo Nuevo,23570,Fiestas de Pueblo Nuevo,Por definir,Generado automáticamente,,Córdoba
Puerto Escondido,23574,Fiestas de Puerto Escondido,Por definir,Generado automáticamente,,Córdoba
Puerto Libertador,23580,Fiestas de Puerto Libertador,Por definir,Generado automáticamente,,Córdoba
Purísima,23586,Fiestas de Purísima,Por definir,Generado automáticamente,,Córdoba
Sahagún,23660,Fiestas de Sahagún,Por definir,Generado automáticamente,,Córdoba
San Andrés Sotavento,23670,Fiestas de San Andrés Sotavento,Por definir,Generado automáticamente,,Córdoba
San Antero,23672,Fiestas de San Antero,Por definir,Generado automáticamente,,Córdoba
San Bernardo del Viento,23675,Fiestas de San Bernardo del Viento,Por definir,Generado automáticamente,,Córdoba
San Carlos,23678,Fiestas de San Carlos,Por definir,Generado automáticamente,,Córdoba
San Pelayo,23686,Fiestas de San Pelayo,Por definir,Generado automáticamente,,Córdoba
Tierralta,23807,Fiestas de Tierralta,Por definir,Generado automáticamente,,Córdoba
Valencia,23855,Fiestas de Valencia,Por definir,Generado automáticamente,,Córdoba
Agua de Dios,25001,Fiestas de Agua de Dios,Por definir,Generado automáticamente,,Cundinamarca
Albán,25019,Fiestas de Albán,Por definir,Generado automáticamente,,Cundinamarca
Anapoima,25035,Fiestas de Anapoima,Por definir,Generado automáticamente,,Cundinamarca
Arbeláez,25053,Fiestas de Arbeláez,Por definir,Generado automáticamente,,Cundinamarca
Beltrán,25086,Fiestas de Beltrán,Por definir,Generado automáticamente,,Cundinamarca
Bituima,25095,Fiestas de Bituima,Por definir,Generado automáticamente,,Cundinamarca
Bojacá,25099,Fiestas de Bojacá,Por definir,Generado automáticamente,,Cundinamarca
Cabrera,25120,Fiestas de Cabrera,Por definir,Generado automáticamente,,Cundinamarca
Cachipay,25123,Fiestas de Cachipay,Por definir,Generado automáticamente,,Cundinamarca
Cajicá,25126,Fiestas de Cajicá,Por definir,Generado automáticamente,,Cundinamarca
Caparrapí,25148,Fiestas de Caparrapí,Por definir,Generado automáticamente,,Cundinamarca
Caqueza,25151,Fiestas de Caqueza,Por definir,Generado automáticamente,,Cundinamarca
Carmen de Carupa,25154,Fiestas de Carmen de Carupa,Por definir,Generado automáticamente,,Cundinamarca
Chaguaní,25168,Fiestas de Chaguaní,Por definir,Generado automáticamente,,Cundinamarca
Chía,25175,Fiestas de Chía,Por definir,Generado automáticamente,,Cundinamarca
Chipaque,25178,Fiestas de Chipaque,Por definir,Generado automáticamente,,Cundinamarca
Choachí,25181,Fiestas de Choachí,Por definir,Generado automáticamente,,Cundinamarca
Chocontá,25183,Fiestas de Chocontá,Por definir,Generado automáticamente,,Cundinamarca
Cogua,25200,Fiestas de Cogua,Por definir,Generado automáticamente,,Cundinamarca
Cucunubá,25224,Fiestas de Cucunubá,Por definir,Generado automáticamente,,Cundinamarca
El Colegio,25245,Fiestas de El Colegio,Por definir,Generado automáticamente,,Cundinamarca
El Peñón,25258,Fiestas de El Peñón,Por definir,Generado automáticamente,,Cundinamarca
El Rosal,25260,Fiestas de El Rosal,Por definir,Generado automáticamente,,Cundinamarca
Facatativá,25269,Fiestas de Facatativá,Por definir,Generado automáticamente,,Cundinamarca
Fomeque,25279,Fiestas de Fomeque,Por definir,Generado automáticamente,,Cundinamarca
Fosca,25281,Fiestas de Fosca,Por definir,Generado automáticamente,,Cundinamarca
Funza,25286,Fiestas de Funza,Por definir,Generado automáticamente,,Cundinamarca
Fúquene,25288,Fiestas de Fúquene,Por definir,Generado automáticamente,,Cundinamarca
Fusagasugá,25290,Fiestas de Fusagasugá,Por definir,Generado automáticamente,,Cundinamarca
Gachala,25293,Fiestas de Gachala,Por definir,Generado automáticamente,,Cundinamarca
Gachancipá,25295,Fiestas de Gachancipá,Por definir,Generado automáticamente,,Cundinamarca
Gachetá,25297,Fiestas de Gachetá,Por definir,Generado automáticamente,,Cundinamarca
Gama,25299,Fiestas de Gama,Por definir,Generado automáticamente,,Cundinamarca
Granada,25312,Fiestas de Granada,Por definir,Generado automáticamente,,Cundinamarca
Guaduas,25320,Fiestas de Guaduas,Por definir,Generado automáticamente,,Cundinamarca
Guasca,25322,Fiestas de Guasca,Por definir,Generado automáticamente,,Cundinamarca
Guataquí,25324,Fiestas de Guataquí,Por definir,Generado automáticamente,,Cundinamarca
Guatavita,25326,Fiestas de Guatavita,Por definir,Generado automáticamente,,Cundinamarca
Guayabal de Siquima,25328,Fiestas de Guayabal de Siquima,Por definir,Generado automáticamente,,Cundinamarca
Guayabetal,25335,Fiestas de Guayabetal,Por definir,Generado automáticamente,,Cundinamarca
Gutiérrez,25339,Fiestas de Gutiérrez,Por definir,Generado automáticamente,,Cundinamarca
Jerusalén,25368,Fiestas de Jerusalén,Por definir,Generado automáticamente,,Cundinamarca
Junín,25372,Fiestas de Junín,Por definir,Generado automáticamente,,Cundinamarca
La Calera,25377,Fiestas de La Calera,Por definir,Generado automáticamente,,Cundinamarca
Valledupar,20001,Fiestas de Valledupar,Por definir,Generado automáticamente,,Cesar
La Mesa,25386,Fiestas de La Mesa,Por definir,Generado automáticamente,,Cundinamarca
La Palma,25394,Fiestas de La Palma,Por definir,Generado automáticamente,,Cundinamarca
La Peña,25398,Fiestas de La Peña,Por definir,Generado automáticamente,,Cundinamarca
La Vega,25402,Fiestas de La Vega,Por definir,Generado automáticamente,,Cundinamarca
Lenguazaque,25407,Fiestas de Lenguazaque,Por definir,Generado automáticamente,,Cundinamarca
Macheta,25426,Fiestas de Macheta,Por definir,Generado automáticamente,,Cundinamarca
Madrid,25430,Fiestas de Madrid,Por definir,Generado automáticamente,,Cundinamarca
Manta,25436,Fiestas de Manta,Por definir,Generado automáticamente,,Cundinamarca
Yavaraté,97889,Fiestas de Yavaraté,Por definir,Generado automáticamente,,Vaupés
La Primavera,99524,Fiestas de La Primavera,Por definir,Generado automáticamente,,Vichada
Santa Rosalía,99624,Fiestas de Santa Rosalía,Por definir,Generado automáticamente,,Vichada
Cumaribo,99773,Fiestas de Cumaribo,Por definir,Generado automáticamente,,Vichada
NACIONAL,00000,Fiestas de NACIONAL,Por definir,Generado automáticamente,,NACIONAL
Arauca,81001,Fiestas de Arauca,Por definir,Generado automáticamente,,Arauca
Barranquilla,08001,Fiestas de Barranquilla,Por definir,Generado automáticamente,,Atlántico
Tunja,15001,Fiestas de Tunja,Por definir,Generado automáticamente,,Boyacá
Florencia,18001,Fiestas de Florencia,Por definir,Generado automáticamente,,Caquetá
Yopal,85001,Fiestas de Yopal,Por definir,Generado automáticamente,,Casanare
Popayán,19001,Fiestas de Popayán,Por definir,Generado automáticamente,,Cauca
Montería,23001,Fiestas de Montería,Por definir,Generado automáticamente,,Córdoba
Bogotá,25307,Fiestas de Bogotá,Por definir,Generado automáticamente,,Cundinamarca
Inirida,94001,Fiestas de Inirida,Por definir,Generado automáticamente,,Guainía
San Jose del Guaviare,95001,Fiestas de San Jose del Guaviare,Por definir,Generado automáticamente,,Guaviare
Neiva,41001,Fiestas de Neiva,Por definir,Generado automáticamente,,Huila
Santa Marta,47001,Fiestas de Santa Marta,Por definir,Generado automáticamente,,Magdalena
Villavicencio,50001,Fiestas de Villavicencio,Por definir,Generado automáticamente,,Meta
Pasto,52001,Fiestas de Pasto,Por definir,Generado automáticamente,,Nariño
Mocoa,86001,Fiestas de Mocoa,Por definir,Generado automáticamente,,Putumayo
Armenia,63001,Fiestas de Armenia,Por definir,Generado automáticamente,,Quindío
San Andrés,88001,Fiestas de San Andrés,Por definir,Generado automáticamente,,San Andrés y Providencia
Bucaramanga,68001,Fiestas de Bucaramanga,Por definir,Generado automáticamente,,Santander
Ibagué,73001,Fiestas de Ibagué,Por definir,Generado automáticamente,,Tolima
Cali,76001,Fiestas de Cali,Por definir,Generado automáticamente,,Valle del Cauca
Mitú,97001,Fiestas de Mitú,Por definir,Generado automáticamente,,Vaupés
Puerto Carreno,99001,Fiestas de Puerto Carreno,Por definir,Generado automáticamente,,Vichada
Mosquera,25473,Fiestas de Mosquera,Por definir,Generado automáticamente,,Cundinamarca
Nariño,25483,Fiestas de Nariño,Por definir,Generado automáticamente,,Cundinamarca
Nemocón,25486,Fiestas de Nemocón,Por definir,Generado automáticamente,,Cundinamarca
Nilo,25488,Fiestas de Nilo,Por definir,Generado automáticamente,,Cundinamarca
Nimaima,25489,Fiestas de Nimaima,Por definir,Generado automáticamente,,Cundinamarca
Nocaima,25491,Fiestas de Nocaima,Por definir,Generado automáticamente,,Cundinamarca
Venecia,25506,Fiestas de Venecia,Por definir,Generado automáticamente,,Cundinamarca
Pacho,25513,Fiestas de Pacho,Por definir,Generado automáticamente,,Cundinamarca
Pandi,25524,Fiestas de Pandi,Por definir,Generado automáticamente,,Cundinamarca
Paratebueno,25530,Fiestas de Paratebueno,Por definir,Generado automáticamente,,Cundinamarca
Pasca,25535,Fiestas de Pasca,Por definir,Generado automáticamente,,Cundinamarca
Puerto Salgar,25572,Fiestas de Puerto Salgar,Por definir,Generado automáticamente,,Cundinamarca
Pulí,25580,Fiestas de Pulí,Por definir,Generado automáticamente,,Cundinamarca
Quebradanegra,25592,Fiestas de Quebradanegra,Por definir,Generado automáticamente,,Cundinamarca
Quetame,25594,Fiestas de Quetame,Por definir,Generado automáticamente,,Cundinamarca
Quipile,25596,Fiestas de Quipile,Por definir,Generado automáticamente,,Cundinamarca
Apulo,25599,Fiestas de Apulo,Por definir,Generado automáticamente,,Cundinamarca
Ricaurte,25612,Fiestas de Ricaurte,Por definir,Generado automáticamente,,Cundinamarca
San Antonio del Tequendama,25645,Fiestas de San Antonio del Tequendama,Por definir,Generado automáticamente,,Cundinamarca
San Bernardo,25649,Fiestas de San Bernardo,Por definir,Generado automáticamente,,Cundinamarca
San Cayetano,25653,Fiestas de San Cayetano,Por definir,Generado automáticamente,,Cundinamarca
San Francisco,25658,Fiestas de San Francisco,Por definir,Generado automáticamente,,Cundinamarca
Sasaima,25718,Fiestas de Sasaima,Por definir,Generado automáticamente,,Cundinamarca
Sesquilé,25736,Fiestas de Sesquilé,Por definir,Generado automáticamente,,Cundinamarca
Sibaté,25740,Fiestas de Sibaté,Por definir,Generado automáticamente,,Cundinamarca
Silvania,25743,Fiestas de Silvania,Por definir,Generado automáticamente,,Cundinamarca
Simijaca,25745,Fiestas de Simijaca,Por definir,Generado automáticamente,,Cundinamarca
Soacha,25754,Fiestas de Soacha,Por definir,Generado automáticamente,,Cundinamarca
Sopó,25758,Fiestas de Sopó,Por definir,Generado automáticamente,,Cundinamarca
Subachoque,25769,Fiestas de Subachoque,Por definir,Generado automáticamente,,Cundinamarca
Suesca,25772,Fiestas de Suesca,Por definir,Generado automáticamente,,Cundinamarca
Supatá,25777,Fiestas de Supatá,Por definir,Generado automáticamente,,Cundinamarca
Susa,25779,Fiestas de Susa,Por definir,Generado automáticamente,,Cundinamarca
Sutatausa,25781,Fiestas de Sutatausa,Por definir,Generado automáticamente,,Cundinamarca
Tabio,25785,Fiestas de Tabio,Por definir,Generado automáticamente,,Cundinamarca
Tausa,25793,Fiestas de Tausa,Por definir,Generado automáticamente,,Cundinamarca
Tena,25797,Fiestas de Tena,Por definir,Generado automáticamente,,Cundinamarca
Tenjo,25799,Fiestas de Tenjo,Por definir,Generado automáticamente,,Cundinamarca
Tibacuy,25805,Fiestas de Tibacuy,Por definir,Generado automáticamente,,Cundinamarca
Tibirita,25807,Fiestas de Tibirita,Por definir,Generado automáticamente,,Cundinamarca
Tocaima,25815,Fiestas de Tocaima,Por definir,Generado automáticamente,,Cundinamarca
Tocancipá,25817,Fiestas de Tocancipá,Por definir,Generado automáticamente,,Cundinamarca
Topaipí,25823,Fiestas de Topaipí,Por definir,Generado automáticamente,,Cundinamarca
Ubalá,25839,Fiestas de Ubalá,Por definir,Generado automáticamente,,Cundinamarca
Villa de San Diego de Ubate,25843,Fiestas de Villa de San Diego de Ubate,Por definir,Generado automáticamente,,Cundinamarca
Une,25845,Fiestas de Une,Por definir,Generado automáticamente,,Cundinamarca
Útica,25851,Fiestas de Útica,Por definir,Generado automáticamente,,Cundinamarca
Vergara,25862,Fiestas de Vergara,Por definir,Generado automáticamente,,Cundinamarca
Vianí,25867,Fiestas de Vianí,Por definir,Generado automáticamente,,Cundinamarca
Villagómez,25871,Fiestas de Villagómez,Por definir,Generado automáticamente,,Cundinamarca
Villapinzón,25873,Fiestas de Villapinzón,Por definir,Generado automáticamente,,Cundinamarca
Villeta,25875,Fiestas de Villeta,Por definir,Generado automáticamente,,Cundinamarca
Viotá,25878,Fiestas de Viotá,Por definir,Generado automáticamente,,Cundinamarca
Yacopí,25885,Fiestas de Yacopí,Por definir,Generado automáticamente,,Cundinamarca
Zipacón,25898,Fiestas de Zipacón,Por definir,Generado automáticamente,,Cundinamarca
Zipaquirá,25899,Fiestas de Zipaquirá,Por definir,Generado automáticamente,,Cundinamarca
Acandí,27006,Fiestas de Acandí,Por definir,Generado automáticamente,,Chocó
Alto Baudo,27025,Fiestas de Alto Baudo,Por definir,Generado automáticamente,,Chocó
Atrato,27050,Fiestas de Atrato,Por definir,Generado automáticamente,,Chocó
Bagadó,27073,Fiestas de Bagadó,Por definir,Generado automáticamente,,Chocó
Bajo Baudó,27077,Fiestas de Bajo Baudó,Por definir,Generado automáticamente,,Chocó
Belén de Bajirá1,27086,Fiestas de Belén de Bajirá1,Por definir,Generado automáticamente,,Chocó
Bojaya,27099,Fiestas de Bojaya,Por definir,Generado automáticamente,,Chocó
El Cantón del San Pablo,27135,Fiestas de El Cantón del San Pablo,Por definir,Generado automáticamente,,Chocó
Carmen del Darien,27150,Fiestas de Carmen del Darien,Por definir,Generado automáticamente,,Chocó
Cértegui,27160,Fiestas de Cértegui,Por definir,Generado automáticamente,,Chocó
Condoto,27205,Fiestas de Condoto,Por definir,Generado automáticamente,,Chocó
El Carmen de Atrato,27245,Fiestas de El Carmen de Atrato,Por definir,Generado automáticamente,,Chocó
El Litoral del San Juan,27250,Fiestas de El Litoral del San Juan,Por definir,Generado automáticamente,,Chocó
Istmina,27361,Fiestas de Istmina,Por definir,Generado automáticamente,,Chocó
Juradó,27372,Fiestas de Juradó,Por definir,Generado automáticamente,,Chocó
Lloró,27413,Fiestas de Lloró,Por definir,Generado automáticamente,,Chocó
Medio Atrato,27425,Fiestas de Medio Atrato,Por definir,Generado automáticamente,,Chocó
Medio Baudó,27430,Fiestas de Medio Baudó,Por definir,Generado automáticamente,,Chocó
Medio San Juan,27450,Fiestas de Medio San Juan,Por definir,Generado automáticamente,,Chocó
Nóvita,27491,Fiestas de Nóvita,Por definir,Generado automáticamente,,Chocó
Nuquí,27495,Fiestas de Nuquí,Por definir,Generado automáticamente,,Chocó
Río Quito,27600,Fiestas de Río Quito,Por definir,Generado automáticamente,,Chocó
Riosucio,27615,Fiestas de Riosucio,Por definir,Generado automáticamente,,Chocó
San José del Palmar,27660,Fiestas de San José del Palmar,Por definir,Generado automáticamente,,Chocó
Sipí,27745,Fiestas de Sipí,Por definir,Generado automáticamente,,Chocó
Tadó,27787,Fiestas de Tadó,Por definir,Generado automáticamente,,Chocó
Unguía,27800,Fiestas de Unguía,Por definir,Generado automáticamente,,Chocó
Unión Panamericana,27810,Fiestas de Unión Panamericana,Por definir,Generado automáticamente,,Chocó
Acevedo,41006,Fiestas de Acevedo,Por definir,Generado automáticamente,,Huila
Agrado,41013,Fiestas de Agrado,Por definir,Generado automáticamente,,Huila
Aipe,41016,Fiestas de Aipe,Por definir,Generado automáticamente,,Huila
Algeciras,41020,Fiestas de Algeciras,Por definir,Generado automáticamente,,Huila
Altamira,41026,Fiestas de Altamira,Por definir,Generado automáticamente,,Huila
Baraya,41078,Fiestas de Baraya,Por definir,Generado automáticamente,,Huila
Colombia,41206,Fiestas de Colombia,Por definir,Generado automáticamente,,Huila
Elías,41244,Fiestas de Elías,Por definir,Generado automáticamente,,Huila
Garzón,41298,Fiestas de Garzón,Por definir,Generado automáticamente,,Huila
Gigante,41306,Fiestas de Gigante,Por definir,Generado automáticamente,,Huila
Guadalupe,41319,Fiestas de Guadalupe,Por definir,Generado automáticamente,,Huila
Hobo,41349,Fiestas de Hobo,Por definir,Generado automáticamente,,Huila
Iquira,41357,Fiestas de Iquira,Por definir,Generado automáticamente,,Huila
Isnos,41359,Fiestas de Isnos,Por definir,Generado automáticamente,,Huila
La Argentina,41378,Fiestas de La Argentina,Por definir,Generado automáticamente,,Huila
La Plata,41396,Fiestas de La Plata,Por definir,Generado automáticamente,,Huila
Nátaga,41483,Fiestas de Nátaga,Por definir,Generado automáticamente,,Huila
Oporapa,41503,Fiestas de Oporapa,Por definir,Generado automáticamente,,Huila
Paicol,41518,Fiestas de Paicol,Por definir,Generado automáticamente,,Huila
Palermo,41524,Fiestas de Palermo,Por definir,Generado automáticamente,,Huila
Palestina,41530,Fiestas de Palestina,Por definir,Generado automáticamente,,Huila
Pital,41548,Fiestas de Pital,Por definir,Generado automáticamente,,Huila
Rivera,41615,Fiestas de Rivera,Por definir,Generado automáticamente,,Huila
Saladoblanco,41660,Fiestas de Saladoblanco,Por definir,Generado automáticamente,,Huila
San Agustín,41668,Fiestas de San Agustín,Por definir,Generado automáticamente,,Huila
Santa María,41676,Fiestas de Santa María,Por definir,Generado automáticamente,,Huila
Suaza,41770,Fiestas de Suaza,Por definir,Generado automáticamente,,Huila
Tarqui,41791,Fiestas de Tarqui,Por definir,Generado automáticamente,,Huila
Quibdó,27001,Fiestas de Quibdó,Por definir,Generado automáticamente,,Chocó
Tello,41799,Fiestas de Tello,Por definir,Generado automáticamente,,Huila
Teruel,41801,Fiestas de Teruel,Por definir,Generado automáticamente,,Huila
Timaná,41807,Fiestas de Timaná,Por definir,Generado automáticamente,,Huila
Villavieja,41872,Fiestas de Villavieja,Por definir,Generado automáticamente,,Huila
Yaguará,41885,Fiestas de Yaguará,Por definir,Generado automáticamente,,Huila
Albania,44035,Fiestas de Albania,Por definir,Generado automáticamente,,La Guajira
Barrancas,44078,Fiestas de Barrancas,Por definir,Generado automáticamente,,La Guajira
Dibulla,44090,Fiestas de Dibulla,Por definir,Generado automáticamente,,La Guajira
Distracción,44098,Fiestas de Distracción,Por definir,Generado automáticamente,,La Guajira
El Molino,44110,Fiestas de El Molino,Por definir,Generado automáticamente,,La Guajira
Fonseca,44279,Fiestas de Fonseca,Por definir,Generado automáticamente,,La Guajira
Hatonuevo,44378,Fiestas de Hatonuevo,Por definir,Generado automáticamente,,La Guajira
La Jagua del Pilar,44420,Fiestas de La Jagua del Pilar,Por definir,Generado automáticamente,,La Guajira
Maicao,44430,Fiestas de Maicao,Por definir,Generado automáticamente,,La Guajira
Manaure,44560,Fiestas de Manaure,Por definir,Generado automáticamente,,La Guajira
San Juan del Cesar,44650,Fiestas de San Juan del Cesar,Por definir,Generado automáticamente,,La Guajira
Uribia,44847,Fiestas de Uribia,Por definir,Generado automáticamente,,La Guajira
Urumita,44855,Fiestas de Urumita,Por definir,Generado automáticamente,,La Guajira
Villanueva,44874,Fiestas de Villanueva,Por definir,Generado automáticamente,,La Guajira
Algarrobo,47030,Fiestas de Algarrobo,Por definir,Generado automáticamente,,Magdalena
Ariguaní,47058,Fiestas de Ariguaní,Por definir,Generado automáticamente,,Magdalena
Cerro San Antonio,47161,Fiestas de Cerro San Antonio,Por definir,Generado automáticamente,,Magdalena
Chibolo,47170,Fiestas de Chibolo,Por definir,Generado automáticamente,,Magdalena
Ciénaga,47189,Fiestas de Ciénaga,Por definir,Generado automáticamente,,Magdalena
Concordia,47205,Fiestas de Concordia,Por definir,Generado automáticamente,,Magdalena
El Banco,47245,Fiestas de El Banco,Por definir,Generado automáticamente,,Magdalena
El Piñon,47258,Fiestas de El Piñon,Por definir,Generado automáticamente,,Magdalena
El Retén,47268,Fiestas de El Retén,Por definir,Generado automáticamente,,Magdalena
Fundación,47288,Fiestas de Fundación,Por definir,Generado automáticamente,,Magdalena
Guamal,47318,Fiestas de Guamal,Por definir,Generado automáticamente,,Magdalena
