municipio,codigo_dane,nombre,fecha_text,source_name,source_url,departamento
Nueva Granada,47460,Fiestas de Nueva Granada,Por definir,Generado automáticamente,,Magdalena
Pedraza,47541,Fiestas de Pedraza,Por definir,Generado automáticamente,,Magdalena
Pijiño del Carmen,47545,Fiestas de Pijiño del Carmen,Por definir,Generado automáticamente,,Magdalena
Pivijay,47551,Fiestas de Pivijay,Por definir,Generado automáticamente,,Magdalena
Plato,47555,Fiestas de Plato,Por definir,Generado automáticamente,,Magdalena
Puebloviejo,47570,Fiestas de Puebloviejo,Por definir,Generado automáticamente,,Magdalena
Sabanas de San Angel,47660,Fiestas de Sabanas de San Angel,Por definir,Generado automáticamente,,Magdalena
Salamina,47675,Fiestas de Salamina,Por definir,Generado automáticamente,,Magdalena
San Sebastián de Buenavista,47692,Fiestas de San Sebastián de Buenavista,Por definir,Generado automáticamente,,Magdalena
San Zenón,47703,Fiestas de San Zenón,Por definir,Generado automáticamente,,Magdalena
Santa Ana,47707,Fiestas de Santa Ana,Por definir,Generado automáticamente,,Magdalena
Santa Bárbara de Pinto,47720,Fiestas de Santa Bárbara de Pinto,Por definir,Generado automáticamente,,Magdalena
Sitionuevo,47745,Fiestas de Sitionuevo,Por definir,Generado automáticamente,,Magdalena
Tenerife,47798,Fiestas de Tenerife,Por definir,Generado automáticamente,,Magdalena
Zapayán,47960,Fiestas de Zapayán,Por definir,Generado automáticamente,,Magdalena
Zona Bananera,47980,Fiestas de Zona Bananera,Por definir,Generado automáticamente,,Magdalena
Acacías,50006,Fiestas de Acacías,Por definir,Generado automáticamente,,Meta
Barranca de Upía,50110,Fiestas de Barranca de Upía,Por definir,Generado automáticamente,,Meta
Cabuyaro,50124,Fiestas de Cabuyaro,Por definir,Generado automáticamente,,Meta
Castilla la Nueva,50150,Fiestas de Castilla la Nueva,Por definir,Generado automáticamente,,Meta
Cubarral,50223,Fiestas de Cubarral,Por definir,Generado automáticamente,,Meta
Cumaral,50226,Fiestas de Cumaral,Por definir,Generado automáticamente,,Meta
El Castillo,50251,Fiestas de El Castillo,Por definir,Generado automáticamente,,Meta
El Dorado,50270,Fiestas de El Dorado,Por definir,Generado automáticamente,,Meta
Fuente de Oro,50287,Fiestas de Fuente de Oro,Por definir,Generado automáticamente,,Meta
Granada,50313,Fiestas de Granada,Por definir,Generado automáticamente,,Meta
Guamal,50318,Fiestas de Guamal,Por definir,Generado automáticamente,,Meta
Mapiripán,50325,Fiestas de Mapiripán,Por definir,Generado automáticamente,,Meta
Mesetas,50330,Fiestas de Mesetas,Por definir,Generado automáticamente,,Meta
La Macarena,50350,Fiestas de La Macarena,Por definir,Generado automáticamente,,Meta
Uribe,50370,Fiestas de Uribe,Por definir,Generado automáticamente,,Meta
Lejanías,50400,Fiestas de Lejanías,Por definir,Generado automáticamente,,Meta
Puerto Concordia,50450,Fiestas de Puerto Concordia,Por definir,Generado automáticamente,,Meta
Puerto Gaitán,50568,Fiestas de Puerto Gaitán,Por definir,Generado automáticamente,,Meta
Puerto López,50573,Fiestas de Puerto López,Por definir,Generado automáticamente,,Meta
Puerto Lleras,50577,Fiestas de Puerto Lleras,Por definir,Generado automáticamente,,Meta
Puerto Rico,50590,Fiestas de Puerto Rico,Por definir,Generado automáticamente,,Meta
Restrepo,50606,Fiestas de Restrepo,Por definir,Generado automáticamente,,Meta
San Juan de Arama,50683,Fiestas de San Juan de Arama,Por definir,Generado automáticamente,,Meta
San Juanito,50686,Fiestas de San Juanito,Por definir,Generado automáticamente,,Meta
San Martín,50689,Fiestas de San Martín,Por definir,Generado automáticamente,,Meta
Vistahermosa,50711,Fiestas de Vistahermosa,Por definir,Generado automáticamente,,Meta
Albán,52019,Fiestas de Albán,Por definir,Generado automáticamente,,Nariño
Aldana,52022,Fiestas de Aldana,Por definir,Generado automáticamente,,Nariño
Ancuyá,52036,Fiestas de Ancuyá,Por definir,Generado automáticamente,,Nariño
Arboleda,52051,Fiestas de Arboleda,Por definir,Generado automáticamente,,Nariño
Barbacoas,52079,Fiestas de Barbacoas,Por definir,Generado automáticamente,,Nariño
Belén,52083,Fiestas de Belén,Por definir,Generado automáticamente,,Nariño
Buesaco,52110,Fiestas de Buesaco,Por definir,Generado automáticamente,,Nariño
Colón,52203,Fiestas de Colón,Por definir,Generado automáticamente,,Nariño
Consaca,52207,Fiestas de Consaca,Por definir,Generado automáticamente,,Nariño
Contadero,52210,Fiestas de Contadero,Por definir,Generado automáticamente,,Nariño
Córdoba,52215,Fiestas de Córdoba,Por definir,Generado automáticamente,,Nariño
Cuaspud,52224,Fiestas de Cuaspud,Por definir,Generado automáticamente,,Nariño
Cumbal,52227,Fiestas de Cumbal,Por definir,Generado automáticamente,,Nariño
Chachagüí,52240,Fiestas de Chachagüí,Por definir,Generado automáticamente,,Nariño
El Charco,52250,Fiestas de El Charco,Por definir,Generado automáticamente,,Nariño
El Peñol,52254,Fiestas de El Peñol,Por definir,Generado automáticamente,,Nariño
El Rosario,52256,Fiestas de El Rosario,Por definir,Generado automáticamente,,Nariño
El Tablón de Gómez,52258,Fiestas de El Tablón de Gómez,Por definir,Generado automáticamente,,Nariño
El Tambo,52260,Fiestas de El Tambo,Por definir,Generado automáticamente,,Nariño
Funes,52287,Fiestas de Funes,Por definir,Generado automáticamente,,Nariño
Guachucal,52317,Fiestas de Guachucal,Por definir,Generado automáticamente,,Nariño
Guaitarilla,52320,Fiestas de Guaitarilla,Por definir,Generado automáticamente,,Nariño
Gualmatán,52323,Fiestas de Gualmatán,Por definir,Generado automáticamente,,Nariño
Iles,52352,Fiestas de Iles,Por definir,Generado automáticamente,,Nariño
Imués,52354,Fiestas de Imués,Por definir,Generado automáticamente,,Nariño
Ipiales,52356,Fiestas de Ipiales,Por definir,Generado automáticamente,,Nariño
La Cruz,52378,Fiestas de La Cruz,Por definir,Generado automáticamente,,Nariño
La Florida,52381,Fiestas de La Florida,Por definir,Generado automáticamente,,Nariño
La Tola,52390,Fiestas de La Tola,Por definir,Generado automáticamente,,Nariño
La Unión,52399,Fiestas de La Unión,Por definir,Generado automáticamente,,Nariño
Leiva,52405,Fiestas de Leiva,Por definir,Generado automáticamente,,Nariño
Linares,52411,Fiestas de Linares,Por definir,Generado automáticamente,,Nariño
Los Andes,52418,Fiestas de Los Andes,Por definir,Generado automáticamente,,Nariño
Magüi,52427,Fiestas de Magüi,Por definir,Generado automáticamente,,Nariño
Mallama,52435,Fiestas de Mallama,Por definir,Generado automáticamente,,Nariño
Mosquera,52473,Fiestas de Mosquera,Por definir,Generado automáticamente,,Nariño
Nariño,52480,Fiestas de Nariño,Por definir,Generado automáticamente,,Nariño
Olaya Herrera,52490,Fiestas de Olaya Herrera,Por definir,Generado automáticamente,,Nariño
Ospina,52506,Fiestas de Ospina,Por definir,Generado automáticamente,,Nariño
Francisco Pizarro,52520,Fiestas de Francisco Pizarro,Por definir,Generado automáticamente,,Nariño
Potosí,52560,Fiestas de Potosí,Por definir,Generado automáticamente,,Nariño
Providencia,52565,Fiestas de Providencia,Por definir,Generado automáticamente,,Nariño
Puerres,52573,Fiestas de Puerres,Por definir,Generado automáticamente,,Nariño
Pupiales,52585,Fiestas de Pupiales,Por definir,Generado automáticamente,,Nariño
Ricaurte,52612,Fiestas de Ricaurte,Por definir,Generado automáticamente,,Nariño
Roberto Payán,52621,Fiestas de Roberto Payán,Por definir,Generado automáticamente,,Nariño
Samaniego,52678,Fiestas de Samaniego,Por definir,Generado automáticamente,,Nariño
Sandoná,52683,Fiestas de Sandoná,Por definir,Generado automáticamente,,Nariño
San Bernardo,52685,Fiestas de San Bernardo,Por definir,Generado automáticamente,,Nariño
San Lorenzo,52687,Fiestas de San Lorenzo,Por definir,Generado automáticamente,,Nariño
San Pablo,52693,Fiestas de San Pablo,Por definir,Generado automáticamente,,Nariño
Santa Bárbara,52696,Fiestas de Santa Bárbara,Por definir,Generado automáticamente,,Nariño
Santacruz,52699,Fiestas de Santacruz,Por definir,Generado automáticamente,,Nariño
Sapuyes,52720,Fiestas de Sapuyes,Por definir,Generado automáticamente,,Nariño
Taminango,52786,Fiestas de Taminango,Por definir,Generado automáticamente,,Nariño
Tangua,52788,Fiestas de Tangua,Por definir,Generado automáticamente,,Nariño
San Andres de Tumaco,52835,Fiestas de San Andres de Tumaco,Por definir,Generado automáticamente,,Nariño
Túquerres,52838,Fiestas de Túquerres,Por definir,Generado automáticamente,,Nariño
Yacuanquer,52885,Fiestas de Yacuanquer,Por definir,Generado automáticamente,,Nariño
Abrego,54003,Fiestas de Abrego,Por definir,Generado automáticamente,,Norte De Santander
Arboledas,54051,Fiestas de Arboledas,Por definir,Generado automáticamente,,Norte De Santander
Bochalema,54099,Fiestas de Bochalema,Por definir,Generado automáticamente,,Norte De Santander
Bucarasica,54109,Fiestas de Bucarasica,Por definir,Generado automáticamente,,Norte De Santander
Cácota,54125,Fiestas de Cácota,Por definir,Generado automáticamente,,Norte De Santander
Cachirá,54128,Fiestas de Cachirá,Por definir,Generado automáticamente,,Norte De Santander
Chinácota,54172,Fiestas de Chinácota,Por definir,Generado automáticamente,,Norte De Santander
Chitagá,54174,Fiestas de Chitagá,Por definir,Generado automáticamente,,Norte De Santander
Convención,54206,Fiestas de Convención,Por definir,Generado automáticamente,,Norte De Santander
Durania,54239,Fiestas de Durania,Por definir,Generado automáticamente,,Norte De Santander
El Carmen,54245,Fiestas de El Carmen,Por definir,Generado automáticamente,,Norte De Santander
El Tarra,54250,Fiestas de El Tarra,Por definir,Generado automáticamente,,Norte De Santander
El Zulia,54261,Fiestas de El Zulia,Por definir,Generado automáticamente,,Norte De Santander
Gramalote,54313,Fiestas de Gramalote,Por definir,Generado automáticamente,,Norte De Santander
Hacarí,54344,Fiestas de Hacarí,Por definir,Generado automáticamente,,Norte De Santander
Herrán,54347,Fiestas de Herrán,Por definir,Generado automáticamente,,Norte De Santander
Labateca,54377,Fiestas de Labateca,Por definir,Generado automáticamente,,Norte De Santander
La Esperanza,54385,Fiestas de La Esperanza,Por definir,Generado automáticamente,,Norte De Santander
La Playa,54398,Fiestas de La Playa,Por definir,Generado automáticamente,,Norte De Santander
Los Patios,54405,Fiestas de Los Patios,Por definir,Generado automáticamente,,Norte De Santander
Lourdes,54418,Fiestas de Lourdes,Por definir,Generado automáticamente,,Norte De Santander
Mutiscua,54480,Fiestas de Mutiscua,Por definir,Generado automáticamente,,Norte De Santander
Ocaña,54498,Fiestas de Ocaña,Por definir,Generado automáticamente,,Norte De Santander
Pamplona,54518,Fiestas de Pamplona,Por definir,Generado automáticamente,,Norte De Santander
Pamplonita,54520,Fiestas de Pamplonita,Por definir,Generado automáticamente,,Norte De Santander
Ragonvalia,54599,Fiestas de Ragonvalia,Por definir,Generado automáticamente,,Norte De Santander
Salazar,54660,Fiestas de Salazar,Por definir,Generado automáticamente,,Norte De Santander
San Calixto,54670,Fiestas de San Calixto,Por definir,Generado automáticamente,,Norte De Santander
San Cayetano,54673,Fiestas de San Cayetano,Por definir,Generado automáticamente,,Norte De Santander
Santiago,54680,Fiestas de Santiago,Por definir,Generado automáticamente,,Norte De Santander
Sardinata,54720,Fiestas de Sardinata,Por definir,Generado automáticamente,,Norte De Santander
Silos,54743,Fiestas de Silos,Por definir,Generado automáticamente,,Norte De Santander
Teorama,54800,Fiestas de Teorama,Por definir,Generado automáticamente,,Norte De Santander
Tibú,54810,Fiestas de Tibú,Por definir,Generado automáticamente,,Norte De Santander
Toledo,54820,Fiestas de Toledo,Por definir,Generado automáticamente,,Norte De Santander
Villa Caro,54871,Fiestas de Villa Caro,Por definir,Generado automáticamente,,Norte De Santander
Villa del Rosario,54874,Fiestas de Villa del Rosario,Por definir,Generado automáticamente,,Norte De Santander
Buenavista,63111,Fiestas de Buenavista,Por definir,Generado automáticamente,,Quindio
Calarca,63130,Fiestas de Calarca,Por definir,Generado automáticamente,,Quindio
Circasia,63190,Fiestas de Circasia,Por definir,Generado automáticamente,,Quindio
Córdoba,63212,Fiestas de Córdoba,Por definir,Generado automáticamente,,Quindio
Filandia,63272,Fiestas de Filandia,Por definir,Generado automáticamente,,Quindio
Génova,63302,Fiestas de Génova,Por definir,Generado automáticamente,,Quindio
La Tebaida,63401,Fiestas de La Tebaida,Por definir,Generado automáticamente,,Quindio
Montenegro,63470,Fiestas de Montenegro,Por definir,Generado automáticamente,,Quindio
Pijao,63548,Fiestas de Pijao,Por definir,Generado automáticamente,,Quindio
Quimbaya,63594,Fiestas de Quimbaya,Por definir,Generado automáticamente,,Quindio
Salento,63690,Fiestas de Salento,Por definir,Generado automáticamente,,Quindio
Apía,66045,Fiestas de Apía,Por definir,Generado automáticamente,,Risaralda
Balboa,66075,Fiestas de Balboa,Por definir,Generado automáticamente,,Risaralda
Belén de Umbría,66088,Fiestas de Belén de Umbría,Por definir,Generado automáticamente,,Risaralda
Dosquebradas,66170,Fiestas de Dosquebradas,Por definir,Generado automáticamente,,Risaralda
Guática,66318,Fiestas de Guática,Por definir,Generado automáticamente,,Risaralda
La Celia,66383,Fiestas de La Celia,Por definir,Generado automáticamente,,Risaralda
La Virginia,66400,Fiestas de La Virginia,Por definir,Generado automáticamente,,Risaralda
Marsella,66440,Fiestas de Marsella,Por definir,Generado automáticamente,,Risaralda
Mistrató,66456,Fiestas de Mistrató,Por definir,Generado automáticamente,,Risaralda
Pueblo Rico,66572,Fiestas de Pueblo Rico,Por definir,Generado automáticamente,,Risaralda
Quinchía,66594,Fiestas de Quinchía,Por definir,Generado automáticamente,,Risaralda
Santa Rosa de Cabal,66682,Fiestas de Santa Rosa de Cabal,Por definir,Generado automáticamente,,Risaralda
Santuario,66687,Fiestas de Santuario,Por definir,Generado automáticamente,,Risaralda
Aguada,68013,Fiestas de Aguada,Por definir,Generado automáticamente,,Santander
Albania,68020,Fiestas de Albania,Por definir,Generado automáticamente,,Santander
Barbosa,68077,Fiestas de Barbosa,Por definir,Generado automáticamente,,Santander
Barichara,68079,Fiestas de Barichara,Por definir,Generado automáticamente,,Santander
Barrancabermeja,68081,Fiestas de Barrancabermeja,Por definir,Generado automáticamente,,Santander
Betulia,68092,Fiestas de Betulia,Por definir,Generado automáticamente,,Santander
Bolívar,68101,Fiestas de Bolívar,Por definir,Generado automáticamente,,Santander
Cabrera,68121,Fiestas de Cabrera,Por definir,Generado automáticamente,,Santander
California,68132,Fiestas de California,Por definir,Generado automáticamente,,Santander
Capitanejo,68147,Fiestas de Capitanejo,Por definir,Generado automáticamente,,Santander
Carcasí,68152,Fiestas de Carcasí,Por definir,Generado automáticamente,,Santander
Cepitá,68160,Fiestas de Cepitá,Por definir,Generado automáticamente,,Santander
Cerrito,68162,Fiestas de Cerrito,Por definir,Generado automáticamente,,Santander
Charalá,68167,Fiestas de Charalá,Por definir,Generado automáticamente,,Santander
Charta,68169,Fiestas de Charta,Por definir,Generado automáticamente,,Santander
Chima,68176,Fiestas de Chima,Por definir,Generado automáticamente,,Santander
Chipatá,68179,Fiestas de Chipatá,Por definir,Generado automáticamente,,Santander
Cimitarra,68190,Fiestas de Cimitarra,Por definir,Generado automáticamente,,Santander
Confines,68209,Fiestas de Confines,Por definir,Generado automáticamente,,Santander
Contratación,68211,Fiestas de Contratación,Por definir,Generado automáticamente,,Santander
Coromoro,68217,Fiestas de Coromoro,Por definir,Generado automáticamente,,Santander
Curití,68229,Fiestas de Curití,Por definir,Generado automáticamente,,Santander
El Carmen de Chucurí,68235,Fiestas de El Carmen de Chucurí,Por definir,Generado automáticamente,,Santander
El Guacamayo,68245,Fiestas de El Guacamayo,Por definir,Generado automáticamente,,Santander
El Peñón,68250,Fiestas de El Peñón,Por definir,Generado automáticamente,,Santander
Cucuta,54001,Fiestas de Cucuta,Por definir,Generado automáticamente,,Norte de Santander
Betania,05091,Fiestas de Betania,Por definir,Generado automáticamente,,Antioquia
Chigorodó,05172,Fiestas de Chigorodó,Por definir,Generado automáticamente,,Antioquia
Granada,05313,Fiestas de Granada,Por definir,Generado automáticamente,,Antioquia
Montebello,05467,Fiestas de Montebello,Por definir,Generado automáticamente,,Antioquia
Sabaneta,05631,Fiestas de Sabaneta,Por definir,Generado automáticamente,,Antioquia
San Carlos,05649,Fiestas de San Carlos,Por definir,Generado automáticamente,,Antioquia
San Vicente,05674,Fiestas de San Vicente,Por definir,Generado automáticamente,,Antioquia
Valparaíso,05856,Fiestas de Valparaíso,Por definir,Generado automáticamente,,Antioquia
Malambo,08433,Fiestas de Malambo,Por definir,Generado automáticamente,,Atlántico
Puerto Colombia,08573,Fiestas de Puerto Colombia,Por definir,Generado automáticamente,,Atlántico
Córdoba,13212,Fiestas de Córdoba,Por definir,Generado automáticamente,,Bolívar
San Cristóbal,13620,Fiestas de San Cristóbal,Por definir,Generado automáticamente,,Bolívar
Villanueva,13873,Fiestas de Villanueva,Por definir,Generado automáticamente,,Bolívar
Chinavita,15172,Fiestas de Chinavita,Por definir,Generado automáticamente,,Boyacá
El Cocuy,15244,Fiestas de El Cocuy,Por definir,Generado automáticamente,,Boyacá
La Uvita,15403,Fiestas de La Uvita,Por definir,Generado automáticamente,,Boyacá
Nuevo Colón,15494,Fiestas de Nuevo Colón,Por definir,Generado automáticamente,,Boyacá
Pachavita,15511,Fiestas de Pachavita,Por definir,Generado automáticamente,,Boyacá
Sáchica,15638,Fiestas de Sáchica,Por definir,Generado automáticamente,,Boyacá
Sogamoso,15759,Fiestas de Sogamoso,Por definir,Generado automáticamente,,Boyacá
Tota,15822,Fiestas de Tota,Por definir,Generado automáticamente,,Boyacá
Belalcázar,17088,Fiestas de Belalcázar,Por definir,Generado automáticamente,,Caldas
San José,17665,Fiestas de San José,Por definir,Generado automáticamente,,Caldas
San José del Fragua,18610,Fiestas de San José del Fragua,Por definir,Generado automáticamente,,Caquetá
La Vega,19397,Fiestas de La Vega,Por definir,Generado automáticamente,,Cauca
Morales,19473,Fiestas de Morales,Por definir,Generado automáticamente,,Cauca
San Sebastián,19693,Fiestas de San Sebastián,Por definir,Generado automáticamente,,Cauca
Chimichagua,20175,Fiestas de Chimichagua,Por definir,Generado automáticamente,,Cesar
San Martín,20770,Fiestas de San Martín,Por definir,Generado automáticamente,,Cesar
Moñitos,23500,Fiestas de Moñitos,Por definir,Generado automáticamente,,Córdoba
Anolaima,25040,Fiestas de Anolaima,Por definir,Generado automáticamente,,Cundinamarca
Cota,25214,Fiestas de Cota,Por definir,Generado automáticamente,,Cundinamarca
Guachetá,25317,Fiestas de Guachetá,Por definir,Generado automáticamente,,Cundinamarca
Medina,25438,Fiestas de Medina,Por definir,Generado automáticamente,,Cundinamarca
Paime,25518,Fiestas de Paime,Por definir,Generado automáticamente,,Cundinamarca
San Juan de Río Seco,25662,Fiestas de San Juan de Río Seco,Por definir,Generado automáticamente,,Cundinamarca
Ubaque,25841,Fiestas de Ubaque,Por definir,Generado automáticamente,,Cundinamarca
Bahía Solano,27075,Fiestas de Bahía Solano,Por definir,Generado automáticamente,,Chocó
Río Iro,27580,Fiestas de Río Iro,Por definir,Generado automáticamente,,Chocó
Campoalegre,41132,Fiestas de Campoalegre,Por definir,Generado automáticamente,,Huila
Pitalito,41551,Fiestas de Pitalito,Por definir,Generado automáticamente,,Huila
Tesalia,41797,Fiestas de Tesalia,Por definir,Generado automáticamente,,Huila
Aracataca,47053,Fiestas de Aracataca,Por definir,Generado automáticamente,,Magdalena
Remolino,47605,Fiestas de Remolino,Por definir,Generado automáticamente,,Magdalena
El Calvario,50245,Fiestas de El Calvario,Por definir,Generado automáticamente,,Meta
San Carlos de Guaroa,50680,Fiestas de San Carlos de Guaroa,Por definir,Generado automáticamente,,Meta
Cumbitara,52233,Fiestas de Cumbitara,Por definir,Generado automáticamente,,Nariño
La Llanada,52385,Fiestas de La Llanada,Por definir,Generado automáticamente,,Nariño
Policarpa,52540,Fiestas de Policarpa,Por definir,Generado automáticamente,,Nariño
San Pedro de Cartago,52694,Fiestas de San Pedro de Cartago,Por definir,Generado automáticamente,,Nariño
Cucutilla,54223,Fiestas de Cucutilla,Por definir,Generado automáticamente,,Norte De Santander
Puerto Santander,54553,Fiestas de Puerto Santander,Por definir,Generado automáticamente,,Norte De Santander
Aratoca,68051,Fiestas de Aratoca,Por definir,Generado automáticamente,,Santander
Concepción,68207,Fiestas de Concepción,Por definir,Generado automáticamente,,Santander
El Playón,68255,Fiestas de El Playón,Por definir,Generado automáticamente,,Santander
Encino,68264,Fiestas de Encino,Por definir,Generado automáticamente,,Santander
Enciso,68266,Fiestas de Enciso,Por definir,Generado automáticamente,,Santander
Florián,68271,Fiestas de Florián,Por definir,Generado automáticamente,,Santander
Floridablanca,68276,Fiestas de Floridablanca,Por definir,Generado automáticamente,,Santander
Galán,68296,Fiestas de Galán,Por definir,Generado automáticamente,,Santander
Gambita,68298,Fiestas de Gambita,Por definir,Generado automáticamente,,Santander
Girón,68307,Fiestas de Girón,Por definir,Generado automáticamente,,Santander
Guaca,68318,Fiestas de Guaca,Por definir,Generado automáticamente,,Santander
Guadalupe,68320,Fiestas de Guadalupe,Por definir,Generado automáticamente,,Santander
Guapotá,68322,Fiestas de Guapotá,Por definir,Generado automáticamente,,Santander
Guavatá,68324,Fiestas de Guavatá,Por definir,Generado automáticamente,,Santander
Güepsa,68327,Fiestas de Güepsa,Por definir,Generado automáticamente,,Santander
Hato,68344,Fiestas de Hato,Por definir,Generado automáticamente,,Santander
Jesús María,68368,Fiestas de Jesús María,Por definir,Generado automáticamente,,Santander
Jordán,68370,Fiestas de Jordán,Por definir,Generado automáticamente,,Santander
La Belleza,68377,Fiestas de La Belleza,Por definir,Generado automáticamente,,Santander
Landázuri,68385,Fiestas de Landázuri,Por definir,Generado automáticamente,,Santander
Onzaga,68502,Fiestas de Onzaga,Por definir,Generado automáticamente,,Santander
San José de Miranda,68684,Fiestas de San José de Miranda,Por definir,Generado automáticamente,,Santander
Chalán,70230,Fiestas de Chalán,Por definir,Generado automáticamente,,Sucre
San Juan de Betulia,70702,Fiestas de San Juan de Betulia,Por definir,Generado automáticamente,,Sucre
Dolores,73236,Fiestas de Dolores,Por definir,Generado automáticamente,,Tolima
Natagaima,73483,Fiestas de Natagaima,Por definir,Generado automáticamente,,Tolima
Valle de San Juan,73854,Fiestas de Valle de San Juan,Por definir,Generado automáticamente,,Tolima
Guacarí,76318,Fiestas de Guacarí,Por definir,Generado automáticamente,,Valle Del Cauca
Versalles,76863,Fiestas de Versalles,Por definir,Generado automáticamente,,Valle Del Cauca
Nunchía,85225,Fiestas de Nunchía,Por definir,Generado automáticamente,,Casanare
Puerto Guzmán,86571,Fiestas de Puerto Guzmán,Por definir,Generado automáticamente,,Putumayo
Miriti - Paraná,91460,Fiestas de Miriti - Paraná,Por definir,Generado automáticamente,,Amazonas
Papunaua,97777,Fiestas de Papunaua,Por definir,Generado automáticamente,,Vaupés
Medellín,05001,Fiestas de Medellín,Por definir,Generado automáticamente,,Antioquia
Riohacha,44001,Fiestas de Riohacha,Por definir,Generado automáticamente,,La Guajira
Pereira,66001,Fiestas de Pereira,Por definir,Generado automáticamente,,Risaralda
