municipio,codigo_dane,nombre,fecha_text,source_name,source_url,departamento
La Paz,68397,Fiestas de La Paz,Por definir,Generado automáticamente,,Santander
Lebríja,68406,Fiestas de Lebríja,Por definir,Generado automáticamente,,Santander
Los Santos,68418,Fiestas de Los Santos,Por definir,Generado automáticamente,,Santander
Macaravita,68425,Fiestas de Macaravita,Por definir,Generado automáticamente,,Santander
Málaga,68432,Fiestas de Málaga,Por definir,Generado automáticamente,,Santander
Matanza,68444,Fiestas de Matanza,Por definir,Generado automáticamente,,Santander
Mogotes,68464,Fiestas de Mogotes,Por definir,Generado automáticamente,,Santander
Molagavita,68468,Fiestas de Molagavita,Por definir,Generado automáticamente,,Santander
Ocamonte,68498,Fiestas de Ocamonte,Por definir,Generado automáticamente,,Santander
Oiba,68500,Fiestas de Oiba,Por definir,Generado automáticamente,,Santander
Palmar,68522,Fiestas de Palmar,Por definir,Generado automáticamente,,Santander
Palmas del Socorro,68524,Fiestas de Palmas del Socorro,Por definir,Generado automáticamente,,Santander
Páramo,68533,Fiestas de Páramo,Por definir,Generado automáticamente,,Santander
Piedecuesta,68547,Fiestas de Piedecuesta,Por definir,Generado automáticamente,,Santander
Pinchote,68549,Fiestas de Pinchote,Por definir,Generado automáticamente,,Santander
Puente Nacional,68572,Fiestas de Puente Nacional,Por definir,Generado automáticamente,,Santander
Puerto Parra,68573,Fiestas de Puerto Parra,Por definir,Generado automáticamente,,Santander
Puerto Wilches,68575,Fiestas de Puerto Wilches,Por definir,Generado automáticamente,,Santander
Rionegro,68615,Fiestas de Rionegro,Por definir,Generado automáticamente,,Santander
Sabana de Torres,68655,Fiestas de Sabana de Torres,Por definir,Generado automáticamente,,Santander
San Andrés,68669,Fiestas de San Andrés,Por definir,Generado automáticamente,,Santander
San Benito,68673,Fiestas de San Benito,Por definir,Generado automáticamente,,Santander
San Gil,68679,Fiestas de San Gil,Por definir,Generado automáticamente,,Santander
San Joaquín,68682,Fiestas de San Joaquín,Por definir,Generado automáticamente,,Santander
San Miguel,68686,Fiestas de San Miguel,Por definir,Generado automáticamente,,Santander
San Vicente de Chucurí,68689,Fiestas de San Vicente de Chucurí,Por definir,Generado automáticamente,,Santander
Santa Bárbara,68705,Fiestas de Santa Bárbara,Por definir,Generado automáticamente,,Santander
Santa Helena del Opón,68720,Fiestas de Santa Helena del Opón,Por definir,Generado automáticamente,,Santander
Simacota,68745,Fiestas de Simacota,Por definir,Generado automáticamente,,Santander
Socorro,68755,Fiestas de Socorro,Por definir,Generado automáticamente,,Santander
Suaita,68770,Fiestas de Suaita,Por definir,Generado automáticamente,,Santander
Sucre,68773,Fiestas de Sucre,Por definir,Generado automáticamente,,Santander
Suratá,68780,Fiestas de Suratá,Por definir,Generado automáticamente,,Santander
Tona,68820,Fiestas de Tona,Por definir,Generado automáticamente,,Santander
Valle de San José,68855,Fiestas de Valle de San José,Por definir,Generado automáticamente,,Santander
Vélez,68861,Fiestas de Vélez,Por definir,Generado automáticamente,,Santander
Vetas,68867,Fiestas de Vetas,Por definir,Generado automáticamente,,Santander
Villanueva,68872,Fiestas de Villanueva,Por definir,Generado automáticamente,,Santander
Zapatoca,68895,Fiestas de Zapatoca,Por definir,Generado automáticamente,,Santander
Buenavista,70110,Fiestas de Buenavista,Por definir,Generado automáticamente,,Sucre
Coloso,70204,Fiestas de Coloso,Por definir,Generado automáticamente,,Sucre
Corozal,70215,Fiestas de Corozal,Por definir,Generado automáticamente,,Sucre
Coveñas,70221,Fiestas de Coveñas,Por definir,Generado automáticamente,,Sucre
El Roble,70233,Fiestas de El Roble,Por definir,Generado automáticamente,,Sucre
Galeras,70235,Fiestas de Galeras,Por definir,Generado automáticamente,,Sucre
Guaranda,70265,Fiestas de Guaranda,Por definir,Generado automáticamente,,Sucre
La Unión,70400,Fiestas de La Unión,Por definir,Generado automáticamente,,Sucre
Los Palmitos,70418,Fiestas de Los Palmitos,Por definir,Generado automáticamente,,Sucre
Majagual,70429,Fiestas de Majagual,Por definir,Generado automáticamente,,Sucre
Morroa,70473,Fiestas de Morroa,Por definir,Generado automáticamente,,Sucre
Ovejas,70508,Fiestas de Ovejas,Por definir,Generado automáticamente,,Sucre
Palmito,70523,Fiestas de Palmito,Por definir,Generado automáticamente,,Sucre
Sampués,70670,Fiestas de Sampués,Por definir,Generado automáticamente,,Sucre
San Benito Abad,70678,Fiestas de San Benito Abad,Por definir,Generado automáticamente,,Sucre
San Marcos,70708,Fiestas de San Marcos,Por definir,Generado automáticamente,,Sucre
San Onofre,70713,Fiestas de San Onofre,Por definir,Generado automáticamente,,Sucre
San Pedro,70717,Fiestas de San Pedro,Por definir,Generado automáticamente,,Sucre
San Luis de Sincé,70742,Fiestas de San Luis de Sincé,Por definir,Generado automáticamente,,Sucre
Sucre,70771,Fiestas de Sucre,Por definir,Generado automáticamente,,Sucre
Santiago de Tolú,70820,Fiestas de Santiago de Tolú,Por definir,Generado automáticamente,,Sucre
Tolú Viejo,70823,Fiestas de Tolú Viejo,Por definir,Generado automáticamente,,Sucre
Alpujarra,73024,Fiestas de Alpujarra,Por definir,Generado automáticamente,,Tolima
Alvarado,73026,Fiestas de Alvarado,Por definir,Generado automáticamente,,Tolima
Ambalema,73030,Fiestas de Ambalema,Por definir,Generado automáticamente,,Tolima
Anzoátegui,73043,Fiestas de Anzoátegui,Por definir,Generado automáticamente,,Tolima
Armero,73055,Fiestas de Armero,Por definir,Generado automáticamente,,Tolima
Ataco,73067,Fiestas de Ataco,Por definir,Generado automáticamente,,Tolima
Cajamarca,73124,Fiestas de Cajamarca,Por definir,Generado automáticamente,,Tolima
Carmen de Apicalá,73148,Fiestas de Carmen de Apicalá,Por definir,Generado automáticamente,,Tolima
Casabianca,73152,Fiestas de Casabianca,Por definir,Generado automáticamente,,Tolima
Chaparral,73168,Fiestas de Chaparral,Por definir,Generado automáticamente,,Tolima
Coello,73200,Fiestas de Coello,Por definir,Generado automáticamente,,Tolima
Coyaima,73217,Fiestas de Coyaima,Por definir,Generado automáticamente,,Tolima
Cunday,73226,Fiestas de Cunday,Por definir,Generado automáticamente,,Tolima
Espinal,73268,Fiestas de Espinal,Por definir,Generado automáticamente,,Tolima
Falan,73270,Fiestas de Falan,Por definir,Generado automáticamente,,Tolima
Flandes,73275,Fiestas de Flandes,Por definir,Generado automáticamente,,Tolima
Fresno,73283,Fiestas de Fresno,Por definir,Generado automáticamente,,Tolima
Guamo,73319,Fiestas de Guamo,Por definir,Generado automáticamente,,Tolima
Herveo,73347,Fiestas de Herveo,Por definir,Generado automáticamente,,Tolima
Honda,73349,Fiestas de Honda,Por definir,Generado automáticamente,,Tolima
Icononzo,73352,Fiestas de Icononzo,Por definir,Generado automáticamente,,Tolima
Lérida,73408,Fiestas de Lérida,Por definir,Generado automáticamente,,Tolima
Líbano,73411,Fiestas de Líbano,Por definir,Generado automáticamente,,Tolima
Mariquita,73443,Fiestas de Mariquita,Por definir,Generado automáticamente,,Tolima
Melgar,73449,Fiestas de Melgar,Por definir,Generado automáticamente,,Tolima
Murillo,73461,Fiestas de Murillo,Por definir,Generado automáticamente,,Tolima
Ortega,73504,Fiestas de Ortega,Por definir,Generado automáticamente,,Tolima
Palocabildo,73520,Fiestas de Palocabildo,Por definir,Generado automáticamente,,Tolima
Piedras,73547,Fiestas de Piedras,Por definir,Generado automáticamente,,Tolima
Planadas,73555,Fiestas de Planadas,Por definir,Generado automáticamente,,Tolima
Prado,73563,Fiestas de Prado,Por definir,Generado automáticamente,,Tolima
Purificación,73585,Fiestas de Purificación,Por definir,Generado automáticamente,,Tolima
Rioblanco,73616,Fiestas de Rioblanco,Por definir,Generado automáticamente,,Tolima
Roncesvalles,73622,Fiestas de Roncesvalles,Por definir,Generado automáticamente,,Tolima
Rovira,73624,Fiestas de Rovira,Por definir,Generado automáticamente,,Tolima
Saldaña,73671,Fiestas de Saldaña,Por definir,Generado automáticamente,,Tolima
San Antonio,73675,Fiestas de San Antonio,Por definir,Generado automáticamente,,Tolima
San Luis,73678,Fiestas de San Luis,Por definir,Generado automáticamente,,Tolima
Santa Isabel,73686,Fiestas de Santa Isabel,Por definir,Generado automáticamente,,Tolima
Suárez,73770,Fiestas de Suárez,Por definir,Generado automáticamente,,Tolima
Venadillo,73861,Fiestas de Venadillo,Por definir,Generado automáticamente,,Tolima
Villahermosa,73870,Fiestas de Villahermosa,Por definir,Generado automáticamente,,Tolima
Villarrica,73873,Fiestas de Villarrica,Por definir,Generado automáticamente,,Tolima
Alcalá,76020,Fiestas de Alcalá,Por definir,Generado automáticamente,,Valle Del Cauca
Andalucía,76036,Fiestas de Andalucía,Por definir,Generado automáticamente,,Valle Del Cauca
Ansermanuevo,76041,Fiestas de Ansermanuevo,Por definir,Generado automáticamente,,Valle Del Cauca
Argelia,76054,Fiestas de Argelia,Por definir,Generado automáticamente,,Valle Del Cauca
Bolívar,76100,Fiestas de Bolívar,Por definir,Generado automáticamente,,Valle Del Cauca
Buenaventura,76109,Fiestas de Buenaventura,Por definir,Generado automáticamente,,Valle Del Cauca
Guadalajara de Buga,76111,Fiestas de Guadalajara de Buga,Por definir,Generado automáticamente,,Valle Del Cauca
Sincelejo,70001,Fiestas de Sincelejo,Por definir,Generado automáticamente,,Sucre
Abejorral,05002,Fiestas de Abejorral,Por definir,Generado automáticamente,,Antioquia
Abriaquí,05004,Fiestas de Abriaquí,Por definir,Generado automáticamente,,Antioquia
Alejandría,05021,Fiestas de Alejandría,Por definir,Generado automáticamente,,Antioquia
Amagá,05030,Fiestas de Amagá,Por definir,Generado automáticamente,,Antioquia
Amalfi,05031,Fiestas de Amalfi,Por definir,Generado automáticamente,,Antioquia
Andes,05034,Fiestas de Andes,Por definir,Generado automáticamente,,Antioquia
Angelópolis,05036,Fiestas de Angelópolis,Por definir,Generado automáticamente,,Antioquia
Angostura,05038,Fiestas de Angostura,Por definir,Generado automáticamente,,Antioquia
Anorí,05040,Fiestas de Anorí,Por definir,Generado automáticamente,,Antioquia
Santafé de Antioquia,05042,Fiestas de Santafé de Antioquia,Por definir,Generado automáticamente,,Antioquia
Anza,05044,Fiestas de Anza,Por definir,Generado automáticamente,,Antioquia
Apartadó,05045,Fiestas de Apartadó,Por definir,Generado automáticamente,,Antioquia
Arboletes,05051,Fiestas de Arboletes,Por definir,Generado automáticamente,,Antioquia
Argelia,05055,Fiestas de Argelia,Por definir,Generado automáticamente,,Antioquia
Armenia,05059,Fiestas de Armenia,Por definir,Generado automáticamente,,Antioquia
Barbosa,05079,Fiestas de Barbosa,Por definir,Generado automáticamente,,Antioquia
Belmira,05086,Fiestas de Belmira,Por definir,Generado automáticamente,,Antioquia
Bello,05088,Fiestas de Bello,Por definir,Generado automáticamente,,Antioquia
Betulia,05093,Fiestas de Betulia,Por definir,Generado automáticamente,,Antioquia
Ciudad Bolívar,05101,Fiestas de Ciudad Bolívar,Por definir,Generado automáticamente,,Antioquia
Briceño,05107,Fiestas de Briceño,Por definir,Generado automáticamente,,Antioquia
Buriticá,05113,Fiestas de Buriticá,Por definir,Generado automáticamente,,Antioquia
Cáceres,05120,Fiestas de Cáceres,Por definir,Generado automáticamente,,Antioquia
Caicedo,05125,Fiestas de Caicedo,Por definir,Generado automáticamente,,Antioquia
Caldas,05129,Fiestas de Caldas,Por definir,Generado automáticamente,,Antioquia
Campamento,05134,Fiestas de Campamento,Por definir,Generado automáticamente,,Antioquia
Cañasgordas,05138,Fiestas de Cañasgordas,Por definir,Generado automáticamente,,Antioquia
Caracolí,05142,Fiestas de Caracolí,Por definir,Generado automáticamente,,Antioquia
Caramanta,05145,Fiestas de Caramanta,Por definir,Generado automáticamente,,Antioquia
Carepa,05147,Fiestas de Carepa,Por definir,Generado automáticamente,,Antioquia
El Carmen de Viboral,05148,Fiestas de El Carmen de Viboral,Por definir,Generado automáticamente,,Antioquia
Carolina,05150,Fiestas de Carolina,Por definir,Generado automáticamente,,Antioquia
Caucasia,05154,Fiestas de Caucasia,Por definir,Generado automáticamente,,Antioquia
Cisneros,05190,Fiestas de Cisneros,Por definir,Generado automáticamente,,Antioquia
Cocorná,05197,Fiestas de Cocorná,Por definir,Generado automáticamente,,Antioquia
Concepción,05206,Fiestas de Concepción,Por definir,Generado automáticamente,,Antioquia
Concordia,05209,Fiestas de Concordia,Por definir,Generado automáticamente,,Antioquia
Copacabana,05212,Fiestas de Copacabana,Por definir,Generado automáticamente,,Antioquia
Dabeiba,05234,Fiestas de Dabeiba,Por definir,Generado automáticamente,,Antioquia
Don Matías,05237,Fiestas de Don Matías,Por definir,Generado automáticamente,,Antioquia
Ebéjico,05240,Fiestas de Ebéjico,Por definir,Generado automáticamente,,Antioquia
El Bagre,05250,Fiestas de El Bagre,Por definir,Generado automáticamente,,Antioquia
Entrerrios,05264,Fiestas de Entrerrios,Por definir,Generado automáticamente,,Antioquia
Envigado,05266,Fiestas de Envigado,Por definir,Generado automáticamente,,Antioquia
Fredonia,05282,Fiestas de Fredonia,Por definir,Generado automáticamente,,Antioquia
Frontino,05284,Fiestas de Frontino,Por definir,Generado automáticamente,,Antioquia
Giraldo,05306,Fiestas de Giraldo,Por definir,Generado automáticamente,,Antioquia
Girardota,05308,Fiestas de Girardota,Por definir,Generado automáticamente,,Antioquia
Gómez Plata,05310,Fiestas de Gómez Plata,Por definir,Generado automáticamente,,Antioquia
Guadalupe,05315,Fiestas de Guadalupe,Por definir,Generado automáticamente,,Antioquia
Guarne,05318,Fiestas de Guarne,Por definir,Generado automáticamente,,Antioquia
Guatapé,05321,Fiestas de Guatapé,Por definir,Generado automáticamente,,Antioquia
Heliconia,05347,Fiestas de Heliconia,Por definir,Generado automáticamente,,Antioquia
Hispania,05353,Fiestas de Hispania,Por definir,Generado automáticamente,,Antioquia
Itagui,05360,Fiestas de Itagui,Por definir,Generado automáticamente,,Antioquia
Ituango,05361,Fiestas de Ituango,Por definir,Generado automáticamente,,Antioquia
Jardín,05364,Fiestas de Jardín,Por definir,Generado automáticamente,,Antioquia
Jericó,05368,Fiestas de Jericó,Por definir,Generado automáticamente,,Antioquia
La Ceja,05376,Fiestas de La Ceja,Por definir,Generado automáticamente,,Antioquia
La Estrella,05380,Fiestas de La Estrella,Por definir,Generado automáticamente,,Antioquia
La Pintada,05390,Fiestas de La Pintada,Por definir,Generado automáticamente,,Antioquia
La Unión,05400,Fiestas de La Unión,Por definir,Generado automáticamente,,Antioquia
Liborina,05411,Fiestas de Liborina,Por definir,Generado automáticamente,,Antioquia
Maceo,05425,Fiestas de Maceo,Por definir,Generado automáticamente,,Antioquia
Marinilla,05440,Fiestas de Marinilla,Por definir,Generado automáticamente,,Antioquia
Murindó,05475,Fiestas de Murindó,Por definir,Generado automáticamente,,Antioquia
Mutatá,05480,Fiestas de Mutatá,Por definir,Generado automáticamente,,Antioquia
Nariño,05483,Fiestas de Nariño,Por definir,Generado automáticamente,,Antioquia
Necoclí,05490,Fiestas de Necoclí,Por definir,Generado automáticamente,,Antioquia
Nechí,05495,Fiestas de Nechí,Por definir,Generado automáticamente,,Antioquia
Olaya,05501,Fiestas de Olaya,Por definir,Generado automáticamente,,Antioquia
Peñol,05541,Fiestas de Peñol,Por definir,Generado automáticamente,,Antioquia
Peque,05543,Fiestas de Peque,Por definir,Generado automáticamente,,Antioquia
Pueblorrico,05576,Fiestas de Pueblorrico,Por definir,Generado automáticamente,,Antioquia
Puerto Berrío,05579,Fiestas de Puerto Berrío,Por definir,Generado automáticamente,,Antioquia
Puerto Nare,05585,Fiestas de Puerto Nare,Por definir,Generado automáticamente,,Antioquia
Puerto Triunfo,05591,Fiestas de Puerto Triunfo,Por definir,Generado automáticamente,,Antioquia
Remedios,05604,Fiestas de Remedios,Por definir,Generado automáticamente,,Antioquia
Retiro,05607,Fiestas de Retiro,Por definir,Generado automáticamente,,Antioquia
Rionegro,05615,Fiestas de Rionegro,Por definir,Generado automáticamente,,Antioquia
Sabanalarga,05628,Fiestas de Sabanalarga,Por definir,Generado automáticamente,,Antioquia
Salgar,05642,Fiestas de Salgar,Por definir,Generado automáticamente,,Antioquia
San Andrés de Cuerquía,05647,Fiestas de San Andrés de Cuerquía,Por definir,Generado automáticamente,,Antioquia
Bugalagrande,76113,Fiestas de Bugalagrande,Por definir,Generado automáticamente,,Valle Del Cauca
Caicedonia,76122,Fiestas de Caicedonia,Por definir,Generado automáticamente,,Valle Del Cauca
Calima,76126,Fiestas de Calima,Por definir,Generado automáticamente,,Valle Del Cauca
Candelaria,76130,Fiestas de Candelaria,Por definir,Generado automáticamente,,Valle Del Cauca
Cartago,76147,Fiestas de Cartago,Por definir,Generado automáticamente,,Valle Del Cauca
Dagua,76233,Fiestas de Dagua,Por definir,Generado automáticamente,,Valle Del Cauca
El Águila,76243,Fiestas de El Águila,Por definir,Generado automáticamente,,Valle Del Cauca
El Cairo,76246,Fiestas de El Cairo,Por definir,Generado automáticamente,,Valle Del Cauca
El Cerrito,76248,Fiestas de El Cerrito,Por definir,Generado automáticamente,,Valle Del Cauca
El Dovio,76250,Fiestas de El Dovio,Por definir,Generado automáticamente,,Valle Del Cauca
Florida,76275,Fiestas de Florida,Por definir,Generado automáticamente,,Valle Del Cauca
Ginebra,76306,Fiestas de Ginebra,Por definir,Generado automáticamente,,Valle Del Cauca
Jamundí,76364,Fiestas de Jamundí,Por definir,Generado automáticamente,,Valle Del Cauca
La Cumbre,76377,Fiestas de La Cumbre,Por definir,Generado automáticamente,,Valle Del Cauca
La Unión,76400,Fiestas de La Unión,Por definir,Generado automáticamente,,Valle Del Cauca
La Victoria,76403,Fiestas de La Victoria,Por definir,Generado automáticamente,,Valle Del Cauca
Obando,76497,Fiestas de Obando,Por definir,Generado automáticamente,,Valle Del Cauca
Palmira,76520,Fiestas de Palmira,Por definir,Generado automáticamente,,Valle Del Cauca
Pradera,76563,Fiestas de Pradera,Por definir,Generado automáticamente,,Valle Del Cauca
Restrepo,76606,Fiestas de Restrepo,Por definir,Generado automáticamente,,Valle Del Cauca
Riofrío,76616,Fiestas de Riofrío,Por definir,Generado automáticamente,,Valle Del Cauca
Roldanillo,76622,Fiestas de Roldanillo,Por definir,Generado automáticamente,,Valle Del Cauca
San Pedro,76670,Fiestas de San Pedro,Por definir,Generado automáticamente,,Valle Del Cauca
Sevilla,76736,Fiestas de Sevilla,Por definir,Generado automáticamente,,Valle Del Cauca
Toro,76823,Fiestas de Toro,Por definir,Generado automáticamente,,Valle Del Cauca
Trujillo,76828,Fiestas de Trujillo,Por definir,Generado automáticamente,,Valle Del Cauca
Tuluá,76834,Fiestas de Tuluá,Por definir,Generado automáticamente,,Valle Del Cauca
San Francisco,05652,Fiestas de San Francisco,Por definir,Generado automáticamente,,Antioquia
San Jerónimo,05656,Fiestas de San Jerónimo,Por definir,Generado automáticamente,,Antioquia
San José de La Montaña,05658,Fiestas de San José de La Montaña,Por definir,Generado automáticamente,,Antioquia
San Juan de Urabá,05659,Fiestas de San Juan de Urabá,Por definir,Generado automáticamente,,Antioquia
San Luis,05660,Fiestas de San Luis,Por definir,Generado automáticamente,,Antioquia
San Pedro,05664,Fiestas de San Pedro,Por definir,Generado automáticamente,,Antioquia
San Pedro de Uraba,05665,Fiestas de San Pedro de Uraba,Por definir,Generado automáticamente,,Antioquia
San Rafael,05667,Fiestas de San Rafael,Por definir,Generado automáticamente,,Antioquia
San Roque,05670,Fiestas de San Roque,Por definir,Generado automáticamente,,Antioquia
Santa Bárbara,05679,Fiestas de Santa Bárbara,Por definir,Generado automáticamente,,Antioquia
Santa Rosa de Osos,05686,Fiestas de Santa Rosa de Osos,Por definir,Generado automáticamente,,Antioquia
Santo Domingo,05690,Fiestas de Santo Domingo,Por definir,Generado automáticamente,,Antioquia
El Santuario,05697,Fiestas de El Santuario,Por definir,Generado automáticamente,,Antioquia
Segovia,05736,Fiestas de Segovia,Por definir,Generado automáticamente,,Antioquia
Sonson,05756,Fiestas de Sonson,Por definir,Generado automáticamente,,Antioquia
Sopetrán,05761,Fiestas de Sopetrán,Por definir,Generado automáticamente,,Antioquia
Támesis,05789,Fiestas de Támesis,Por definir,Generado automáticamente,,Antioquia
Tarazá,05790,Fiestas de Tarazá,Por definir,Generado automáticamente,,Antioquia
Tarso,05792,Fiestas de Tarso,Por definir,Generado automáticamente,,Antioquia
Titiribí,05809,Fiestas de Titiribí,Por definir,Generado automáticamente,,Antioquia
Toledo,05819,Fiestas de Toledo,Por definir,Generado automáticamente,,Antioquia
Turbo,05837,Fiestas de Turbo,Por definir,Generado automáticamente,,Antioquia
Uramita,05842,Fiestas de Uramita,Por definir,Generado automáticamente,,Antioquia
Urrao,05847,Fiestas de Urrao,Por definir,Generado automáticamente,,Antioquia
Valdivia,05854,Fiestas de Valdivia,Por definir,Generado automáticamente,,Antioquia
Vegachí,05858,Fiestas de Vegachí,Por definir,Generado automáticamente,,Antioquia
Venecia,05861,Fiestas de Venecia,Por definir,Generado automáticamente,,Antioquia
Vigía del Fuerte,05873,Fiestas de Vigía del Fuerte,Por definir,Generado automáticamente,,Antioquia
Yalí,05885,Fiestas de Yalí,Por definir,Generado automáticamente,,Antioquia
Yarumal,05887,Fiestas de Yarumal,Por definir,Generado automáticamente,,Antioquia
Yolombó,05890,Fiestas de Yolombó,Por definir,Generado automáticamente,,Antioquia
Yondó,05893,Fiestas de Yondó,Por definir,Generado automáticamente,,Antioquia
Providencia,88564,Fiestas de Providencia,Por definir,Generado automáticamente,,Archipiélago De San Andrés
El Encanto,91263,Fiestas de El Encanto,Por definir,Generado automáticamente,,Amazonas
La Chorrera,91405,Fiestas de La Chorrera,Por definir,Generado automáticamente,,Amazonas
La Pedrera,91407,Fiestas de La Pedrera,Por definir,Generado automáticamente,,Amazonas
La Victoria,91430,Fiestas de La Victoria,Por definir,Generado automáticamente,,Amazonas
Puerto Alegría,91530,Fiestas de Puerto Alegría,Por definir,Generado automáticamente,,Amazonas
Puerto Arica,91536,Fiestas de Puerto Arica,Por definir,Generado automáticamente,,Amazonas
Puerto Nariño,91540,Fiestas de Puerto Nariño,Por definir,Generado automáticamente,,Amazonas
Puerto Santander,91669,Fiestas de Puerto Santander,Por definir,Generado automáticamente,,Amazonas
Tarapacá,91798,Fiestas de Tarapacá,Por definir,Generado automáticamente,,Amazonas
Barranco Minas,94343,Fiestas de Barranco Minas,Por definir,Generado automáticamente,,Guainía
Mapiripana,94663,Fiestas de Mapiripana,Por definir,Generado automáticamente,,Guainía
San Felipe,94883,Fiestas de San Felipe,Por definir,Generado automáticamente,,Guainía
Puerto Colombia,94884,Fiestas de Puerto Colombia,Por definir,Generado automáticamente,,Guainía
La Guadalupe,94885,Fiestas de La Guadalupe,Por definir,Generado automáticamente,,Guainía
Cacahual,94886,Fiestas de Cacahual,Por definir,Generado automáticamente,,Guainía
Pana Pana,94887,Fiestas de Pana Pana,Por definir,Generado automáticamente,,Guainía
Morichal,94888,Fiestas de Morichal,Por definir,Generado automáticamente,,Guainía
Calamar,95015,Fiestas de Calamar,Por definir,Generado automáticamente,,Guaviare
El Retorno,95025,Fiestas de El Retorno,Por definir,Generado automáticamente,,Guaviare
Miraflores,95200,Fiestas de Miraflores,Por definir,Generado automáticamente,,Guaviare
Caruru,97161,Fiestas de Caruru,Por definir,Generado automáticamente,,Vaupés
Pacoa,97511,Fiestas de Pacoa,Por definir,Generado automáticamente,,Vaupés
Taraira,97666,Fiestas de Taraira,Por definir,Generado automáticamente,,Vaupés
Leticia,91001,Fiestas de Leticia,Por definir,Generado automáticamente,,Amazonas