codigo_dane,departamento,municipio,subregion,habitantes,temperatura_promedio,altura,gentilicio,bandera_jpg,alcalde,correo_alcalde,festival,fecha_inicio,fecha_fin,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3
05001,Antioquia,Medellín,VALLE DEL ABURRA,2653729,19.3,1475.0,,05001.jpg,FEDERICO ANDRÉS GUTIÉRREZ ZULUAGA,[email],Feria de las Flores,2026-08-01,,,,,,,,,,,,,
05001,Antioquia,Medellín,VALLE DEL ABURRA,2653729,19.3,1475.0,,05001.jpg,FEDERICO ANDRÉS GUTIÉRREZ ZULUAGA,[email],Desfile de Silleteros,2026-08-09,,,,,,,,,,,,,
05001,Antioquia,Medellín,VALLE DEL ABURRA,2653729,19.3,1475.0,,05001.jpg,FEDERICO ANDRÉS GUTIÉRREZ ZULUAGA,[email],Festival Internacional de Tango,2026-06-20,,,,,,,,,,,,,
05001,Antioquia,Medellín,VALLE DEL ABURRA,2653729,19.3,1475.0,,05001.jpg,FEDERICO ANDRÉS GUTIÉRREZ ZULUAGA,[email],Colombiamoda,2026-07-28,,,,,,,,,,,,,
05002,Antioquia,Abejorral,ORIENTE,21246,14.7,2167.0,,05002.jpg,MANUEL ALBERTO GUZMÁN MARÍN,[email],Fiestas de la Virgen de la Candelaria,2026-02-02,,,,,,,,,,,,,
05004,Antioquia,Abriaquí,OCCIDENTE,2864,15.5,2002.0,,05004.jpg,DANIEL ALBERTO SALAS GALLEGO,[email],Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
05021,Antioquia,Alejandría,ORIENTE,4920,18.2,1447.0,,05021.jpg,GLORIA CECILIA NARANJO OSORIO,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05030,Antioquia,Amagá,SUROESTE,32762,19.1,1434.0,,05030.jpg,WILSER DARÍO MOLINA MOLINA,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05031,Antioquia,Amalfi,NORDESTE,28357,20.0,1082.0,,05031.jpg,WILMAR ALONSO VÉLEZ LONDOÑO,[email],Fiestas del Tigre,2026-08-15,,,,,,,,,,,,,
05034,Antioquia,Andes,SUROESTE,46289,18.1,1529.0,,05034.jpg,GERMAN ALEXANDER VÉLEZ OROZCO,[email],Fiestas Katías,2026-08-10,,,,,,,,,,,,,
05036,Antioquia,Angelópolis,SUROESTE,6117,17.6,1591.0,,05036.jpg,JOSÉ LUIS MONTOYA QUICENO,[email],Fiestas de San José,2026-03-19,,,,,,,,,,,,,
05038,Antioquia,Angostura,NORTE,12081,16.2,1842.0,,05038.jpg,VÍCTOR IGNACIO MEDINA GÓMEZ,[email],Fiestas de San José,2026-03-19,,,,,,,,,,,,,
05040,Antioquia,Anorí,NORDESTE,20011,17.1,1584.0,,05040.jpg,GUSTAVO ALFREDO SILVA GUTIÉRREZ,[email],Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
05042,Antioquia,Santa Fe de Antioquia,OCCIDENTE,28421,27,"570,00",,05042.jpg,,,Fiestas de los Diablitos,2026-12-22,,,,,,,,,,,,,
05044,Antioquia,Anza,OCCIDENTE,7508,16.9,1726.0,,05044.jpg,JUAN GUILLERMO HINCAPIÉ FIGUEROA,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05045,Antioquia,Apartadó,URABA,133811,23.8,239.0,,05045.jpg,HÉCTOR RANGEL PALACIOS RODRÍGUEZ,[email],Fiestas del Banano,2026-11-10,,,,,,,,,,,,,
05051,Antioquia,Arboletes,URABA,31953,25.2,65.0,,05051.jpg,ÁLVARO GONZÁLEZ ÁVILA,[email],Fiestas del Mar y del Volcán,2026-07-05,,,,,,,,,,,,,
05055,Antioquia,Argelia,ORIENTE,5280,19.3,1295.0,,05055.jpg,DIEGO ALEXANDER LÓPEZ GIRALDO,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05059,Antioquia,Armenia,OCCIDENTE,5314,17.6,1390.0,,05059.jpg,MARTHA LIBIA PARRA GIL,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05079,Antioquia,Barbosa,VALLE DEL ABURRA,33510,19.7,1297.0,,05079.jpg,JUAN DAVID ROJAS AGUDELO,[email],Fiestas del Río Medellín,2026-08-20,,,,,,,,,,,,,
05086,Antioquia,Belmira,NORTE,6405,8.8,3251.0,,05086.jpg,DARCY ESTEBAN ARBOLEDA RUA,[email],Fiestas del Agua,2026-01-10,,,,,,,,,,,,,
05088,Antioquia,Bello,VALLE DEL ABURRA,578376,19.3,1456.0,,05088.jpg,YULIETH LORENA GONZÁLEZ OSPINA,[email],Fiestas del Cerro Quitasol,2026-08-15,,,,,,,,,,,,,
05091,Antioquia,Betania,SUROESTE,10770,18.7,1537.0,,05091.jpg,DIEGO ARLEY DE JESÚS GUERRA GUTIÉRREZ,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05093,Antioquia,Betulia,SUROESTE,6219,18.2,1631.0,,05093.jpg,NÉSTOR CAMILO SERNA HERNÁNDEZ,[email],Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
05101,Antioquia,Ciudad Bolívar,SUROESTE,27557,20.2,1247.0,,05101.jpg,LEÓN DARÍO ACEVEDO VARGAS,[email],,,,,,,,,,,,,,,
05107,Antioquia,Briceño,NORTE,2206,18.9,1363.0,,05107.jpg,NOE DE JESÚS ESPINOSA VÁSQUEZ,[email],Fiestas de San José,2026-03-19,,,,,,,,,,,,,
05113,Antioquia,Buriticá,OCCIDENTE,10089,16.8,1685.0,,05113.jpg,JOSÉ LUIS RODRÍGUEZ ÚSUGA,[email],Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
05120,Antioquia,Cáceres,BAJO CAUCA,31798,25.1,83.0,,05120.jpg,DAMIANA MARÍA MONTERROSA PÉREZ,[email],Fiestas del Río Cauca,2026-08-12,,,,,,,,,,,,,
05125,Antioquia,Caicedo,SUROESTE,8940,14.8,2173.0,,05125.jpg,YUBER FELIPE MOLINA MURILLO,[email],Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
05129,Antioquia,Caldas,VALLE DEL ABURRA,3188,17.0,1756.0,,05129.jpg,JORGE MARIO RENDON VÉLEZ,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05134,Antioquia,Campamento,NORTE,9680,18.0,1385.0,,05134.jpg,CRISTIAN ANDRÉS AGUDELO POSADA,[email],Fiestas de San José,2026-03-19,,,,,,,,,,,,,
05138,Antioquia,Cañasgordas,OCCIDENTE,16287,19.7,1291.0,,05138.jpg,DIEGO ALONSO VANEGAS ARANGO,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05142,Antioquia,Carolina del Príncipe,MAGDALENA MEDIO,,,,,05142.jpg,,,Fiestas del Agua y la Vida,2026-06-10,,,,,,,,,,,,,
05145,Antioquia,Caramanta,SUROESTE,4868,14.0,2378.0,,05145.jpg,JUAN ESTEBAN CORREA CÁRDENAS,[email],,,,,,,,,,,,,,,
05147,Antioquia,Carepa,URABA,53572,25.1,32.0,,05147.jpg,AGAPITO MURILLO PALACIOS,[email],Fiestas del Plátano,2026-10-10,,,,,,,,,,,,,
05148,Antioquia,El Carmen de Viboral,ORIENTE,65553,13.4,2375.0,,05148.jpg,HUGO ALFONSO JIMÉNEZ CUERVO,[email],Fiestas de la Loza,2026-08-15,,,,,,,,,,,,,
05150,Antioquia,Carolina,NORTE,4160,15.5,2071.0,,05150.jpg,ANA ISABEL AVENDAÑO DUQUE,[email],,,,,,,,,,,,,,,
05154,Antioquia,Caucasia,BAJO CAUCA,99959,25.4,60.0,,05154.jpg,JHOAN ODERIS MONTES CORTES,[email],Fiestas del Río Cauca,2026-08-15,,,,,,,,,,,,,
05172,Antioquia,Chigorodó,URABA,62678,25.2,35.0,,05172.jpg,TULIA IRENE RUIZ GARCÍA,[email],Fiestas del Banano,2026-11-05,,,,,,,,,,,,,
05172,Antioquia,Donmatías,URABA,20645,,,,05172.jpg,,,Fiestas de la Confección,2026-08-10,,,,,,,,,,,,,
05190,Antioquia,Cisneros,NORDESTE,10406,19.5,1248.0,,05190.jpg,LINA MARÍA CORREA VALENCIA,[email],Fiestas del Transporte,2026-08-20,,,,,,,,,,,,,
05197,Antioquia,Cocorná,ORIENTE,15534,18.9,1304.0,,05197.jpg,DAVID ALEJANDRO GÓMEZ HOYOS,[email],Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
05206,Antioquia,Concepción,ORIENTE,4983,9.3,3172.0,,05206.jpg,ADRIÁN HENAO CARVAJAL,[email],Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
05209,Antioquia,Concordia,SUROESTE,11618,16.0,2000.0,,05209.jpg,ALEXANDRA MARÍA HERRERA QUIJANO,[email],,,,,,,,,,,,,,,
05212,Antioquia,Copacabana,VALLE DEL ABURRA,85706,19.2,1449.0,,05212.jpg,JOHNNATAN ANDRÉS PINEDA AGUDELO,[email],,,,,,,,,,,,,,,
05234,Antioquia,Dabeiba,OCCIDENTE,24621,23.6,488.0,,05234.jpg,DANIEL HIGUITA HERRERA,[email],Fiestas del Grano y el Retorno,2026-10-31,,,,,,,,,,,,,
05237,Antioquia,Don Matías,NORTE,20645,13.9,2281.0,,05237.jpg,JAVIER DARÍO LÓPEZ RESTREPO,[email],,,,,,,,,,,,,,,
05240,Antioquia,Ebéjico,OCCIDENTE,12708,20.7,1159.0,,05240.jpg,DAVID ALONSO RESTREPO CASTRILLÓN,[email],,,,,,,,,,,,,,,
05250,Antioquia,El Bagre,BAJO CAUCA,56392,25.5,51.0,,05250.jpg,MARCO FIDEL TRESPALACIO BULLOSO,[email],Fiestas del Oro,2026-09-01,,,,,,,,,,,,,
05264,Antioquia,Entrerrios,NORTE,12285,14.2,2312.0,,05264.jpg,JULIO CESAR LOPERA POSADA,[email],Fiestas de la Leche,2026-01-15,,,,,,,,,,,,,
05266,Antioquia,Envigado,VALLE DEL ABURRA,253699,13.2,2444.0,,05266.jpg,RAÚL EDUARDO CARDONA GONZÁLEZ,[email],Fiestas del Carriel,2026-07-10,,,,,,,,,,,,,
05282,Antioquia,Fredonia,SUROESTE,25924,18.7,1476.0,,05282.jpg,ALDUBAR DE JESÚS VANEGAS MARÍN,[email],,,,,,,,,,,,,,,
05284,Antioquia,Frontino,OCCIDENTE,21679,18.8,1389.0,,05284.jpg,LUZ GABRIELA RIVERA CANO,[email],,,,,,,,,,,,,,,
05306,Antioquia,Giraldo,OCCIDENTE,6022,13.3,2435.0,,05306.jpg,MARÍA CAMILA MANCO SUAREZ,[email],,,,,,,,,,,,,,,
05308,Antioquia,Girardota,VALLE DEL ABURRA,57024,19.2,1471.0,,05308.jpg,KEVIN RENE BERNAL MORALES,[email],,,,,,,,,,,,,,,
05310,Antioquia,Gómez Plata,NORTE,10390,17.0,1877.0,,05310.jpg,LUIS GUILLERMO PÉREZ ECHEVERRI,[email],,,,,,,,,,,,,,,
05313,Antioquia,Granada,ORIENTE,8747,25.3,336.0,,05313.jpg,DANIEL ANDRÉS HOYOS YEPES,[email],,,,,,,,,,,,,,,
05315,Antioquia,Guadalupe,NORTE,4584,22.7,889.0,,05315.jpg,JOSÉ FERNANDO SALAZAR OSPINA,[email],,,,,,,,,,,,,,,
05318,Antioquia,Guarne,ORIENTE,60921,14.6,2149.0,,05318.jpg,DIEGO MAURICIO GRISALES GALLEGO,[email],,,,,,,,,,,,,,,
05321,Antioquia,Guatapé,ORIENTE,9121,16.7,1881.0,,05321.jpg,DAVID ESTEBAN FRANCO VALLEJO,[email],,,,,,,,,,,,,,,
05347,Antioquia,Heliconia,OCCIDENTE,5650,17.7,1554.0,,05347.jpg,JORGE ALEXANDER ÁLVAREZ ARANGO,[email],,,,,,,,,,,,,,,
05353,Antioquia,Hispania,SUROESTE,5855,22.0,903.0,,05353.jpg,ORLANDO ARTURO MARÍN ATEHORTÚA,[email],,,,,,,,,,,,,,,
05360,Antioquia,Itagui,VALLE DEL ABURRA,303766,18.6,1538.0,,05360.jpg,DIEGO LEÓN TORRES SÁNCHEZ,[email],,,,,,,,,,,,,,,
05361,Antioquia,Ituango,NORTE,29103,17.4,1623.0,,05361.jpg,JAVIER DE JESÚS PARIAS POSSO,[email],,,,,,,,,,,,,,,
05364,Antioquia,Jardín,SUROESTE,15531,17.1,1844.0,,05364.jpg,CLAUDIA YANETH NARANJO AGUDELO,[email],,,,,,,,,,,,,,,
05368,Antioquia,Jericó,SUROESTE,3966,16.5,1828.0,,05368.jpg,SEBASTIÁN GARCES PIEDRAHITA,[email],,,,,,,,,,,,,,,
05376,Antioquia,La Ceja,ORIENTE,71570,15.1,2153.0,,05376.jpg,MARÍA ILBED SANTA SANTA,[email],,,,,,,,,,,,,,,
05380,Antioquia,La Estrella,VALLE DEL ABURRA,79103,15.9,1992.0,,05380.jpg,CARLOS MARIO GUTIERREZ ARRUBLA,[email],,,,,,,,,,,,,,,
05390,Antioquia,La Pintada,SUROESTE,8862,23.2,694.0,,05390.jpg,HERMAN ANTONIO CORREA BEDOYA,[email],,,,,,,,,,,,,,,
05400,Antioquia,La Unión,ORIENTE,13439,21.1,967.0,,05400.jpg,CARMEN JUDITH VALENCIA MORENO,[email],,,,,,,,,,,,,,,
05411,Antioquia,Liborina,OCCIDENTE,10567,16.4,2011.0,,05411.jpg,NANCY AMPARO AVENDAÑO MORENO,[email],,,,,,,,,,,,,,,
05425,Antioquia,Maceo,MAGDALENA MEDIO,8638,21.3,833.0,,05425.jpg,CAROLINA ANDREA SOSA GÓMEZ,[email],,,,,,,,,,,,,,,
05440,Antioquia,Marinilla,ORIENTE,71117,15.3,2085.0,,05440.jpg,JULIO CESAR SERNA GÓMEZ,[email],,,,,,,,,,,,,,,
05467,Antioquia,Montebello,SUROESTE,6955,15.7,1983.0,,05467.jpg,OSCAR ERNESTO CUERVO VILLADA,[email],,,,,,,,,,,,,,,
05475,Antioquia,Murindó,URABA,5483,24.8,36.0,,05475.jpg,EMPERATRIZ MENA PALACIO,[email],,,,,,,,,,,,,,,
05480,Antioquia,Mutatá,URABA,15069,24.8,132.0,,05480.jpg,JAIRO ENRIQUE ORTIZ PALACIOS,[email],,,,,,,,,,,,,,,
05483,Antioquia,Nariño,ORIENTE,2718,18.9,1366.0,,05483.jpg,ERIKA CARDONA PÉREZ,[email],,,,,,,,,,,,,,,
05490,Antioquia,Necoclí,URABA,46213,26.0,13.0,,05490.jpg,GUILLERMO JOSÉ CARDONA MORENO,[email],,,,,,,,,,,,,,,
05495,Antioquia,Nechí,BAJO CAUCA,28653,25.9,31.0,,05495.jpg,YUMARIS PATRICIA HENRÍQUEZ BANQUET,[email],,,,,,,,,,,,,,,
05501,Antioquia,Olaya,OCCIDENTE,3325,23.9,625.0,,05501.jpg,JESÚS DAVID HERNÁNDEZ LONDOÑO,[email],,,,,,,,,,,,,,,
05541,Antioquia,Peñol,ORIENTE,,16.6,1881.0,,05541.jpg,SANDRA ARELIS DUQUE VELÁSQUEZ,[email],,,,,,,,,,,,,,,
05543,Antioquia,Peque,OCCIDENTE,8677,19.8,1204.0,,05543.jpg,ERMILSON DE JESÚS HERNÁNDEZ HERNÁNDEZ,[email],,,,,,,,,,,,,,,
05576,Antioquia,Pueblorrico,SUROESTE,9148,16.0,1894.0,,05576.jpg,CRISTIAN CAMILO ZAPATA RAMÍREZ,[email],,,,,,,,,,,,,,,
05579,Antioquia,Puerto Berrío,MAGDALENA MEDIO,42638,25.8,110.0,,05579.jpg,ROBINSON ALBERTO BAENA ZULUAGA,[email],,,,,,,,,,,,,,,
05585,Antioquia,Puerto Nare,MAGDALENA MEDIO,15123,25.6,125.0,,05585.jpg,JUAN CARLOS ACEVEDO ÁLZATE,[email],,,,,,,,,,,,,,,
05591,Antioquia,Puerto Triunfo,MAGDALENA MEDIO,19871,25.6,156.0,,05591.jpg,FRANKLIN PORTILLO GÓMEZ,[email],,,,,,,,,,,,,,,
05604,Antioquia,Remedios,NORDESTE,31036,23.0,530.0,,05604.jpg,ALBEIRO ARENAS MOLINA,[email],,,,,,,,,,,,,,,
05607,Antioquia,Retiro,ORIENTE,25933,15.1,2166.0,,05607.jpg,SANTIAGO MONTOYA GIRALDO,[email],,,,,,,,,,,,,,,
05615,Antioquia,Rionegro,ORIENTE,27767,15.4,2090.0,,05615.jpg,JORGE HUMBERTO RIVAS URREA,[email],,,,,,,,,,,,,,,
05628,Antioquia,Sabanalarga,OCCIDENTE,3646,26.2,97.0,,05628.jpg,CESAR ALONSO CUADROS GEORGE,[email],,,,,,,,,,,,,,,
05631,Antioquia,Sabaneta,VALLE DEL ABURRA,92159,17.9,1592.0,,05631.jpg,ALDER JAMES CRUZ OCAMPO,[email],,,,,,,,,,,,,,,
05642,Antioquia,Salgar,SUROESTE,19124,20.4,1209.0,,05642.jpg,VÍCTOR RAÚL MAYA CEBALLOS,[email],,,,,,,,,,,,,,,
05647,Antioquia,San Andrés de Cuerquía,NORTE,7625,17.0,1808.0,,05647.jpg,JOSÉ FERNANDO CHAVARRIA CHAVARRIA,[email],,,,,,,,,,,,,,,
05649,Antioquia,San Carlos,ORIENTE,16559,25.6,35.0,,05649.jpg,SANTIAGO DAZA ESPINOSA,[email],,,,,,,,,,,,,,,
05652,Antioquia,San Francisco,ORIENTE,5797,15.3,1972.0,,05652.jpg,ARTURO ALEXANDER ARIAS DUQUE,[email],,,,,,,,,,,,,,,
05656,Antioquia,San Jerónimo,OCCIDENTE,16778,23.2,728.0,,05656.jpg,DONALDO FERNAN VIVARES GALLEGO,[email],,,,,,,,,,,,,,,
05658,Antioquia,San José de La Montaña,NORTE,3943,10.6,2931.0,,05658.jpg,JULIAN ANDRÉS GONZÁLEZ POSADA,[email],,,,,,,,,,,,,,,
05659,Antioquia,San Juan de Urabá,URABA,21945,25.5,46.0,,05659.jpg,JULIA ESPERANZA MEDRANO COA,[email],,,,,,,,,,,,,,,
05660,Antioquia,San Luis,ORIENTE,13550,24.7,538.0,,05660.jpg,CESAR ABAD BUITRAGO ARIAS,[email],,,,,,,,,,,,,,,
05664,Antioquia,San Pedro,NORTE,17545,25.9,144.0,,05664.jpg,,,,,,,,,,,,,,,,,
05665,Antioquia,San Pedro de Uraba,URABA,33667,24.7,141.0,,05665.jpg,NEVER JACINTO CARVAJAL MIRANDA,[email],,,,,,,,,,,,,,,
05667,Antioquia,San Rafael,ORIENTE,16404,18.7,1385.0,,05667.jpg,EDUIN ANICETO GIRALDO QUINTANA,[email],,,,,,,,,,,,,,,
05670,Antioquia,San Roque,NORDESTE,22618,20.6,1033.0,,05670.jpg,LUIS ALEJANDRO VILLEGAS CANO,[email],,,,,,,,,,,,,,,
05674,Antioquia,San Vicente,ORIENTE,23531,14.6,2140.0,,05674.jpg,NELSON DE JESÚS HENAO ZAPATA,[email],,,,,,,,,,,,,,,
05679,Antioquia,Santa Bárbara,SUROESTE,2512,18.2,1507.0,,05679.jpg,JORGE MARIO QUINTANA CAÑAVERAL,[email],,,,,,,,,,,,,,,
05686,Antioquia,Santa Rosa de Osos,NORTE,39667,12.6,2586.0,,05686.jpg,LUIS BERNARDO MOLINA GRANDA,[email],,,,,,,,,,,,,,,
05690,Antioquia,Santo Domingo,NORDESTE,12907,15.4,1968.0,,05690.jpg,FABIO IGNACIO MIRA VALENCIA,[email],,,,,,,,,,,,,,,
05697,Antioquia,El Santuario,ORIENTE,38336,14.4,2156.0,,05697.jpg,MARTIN ALBERTO DUQUE GALLO,[email],Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
05736,Antioquia,Segovia,NORDESTE,41241,22.2,680.0,,05736.jpg,EDWIN ALEXANDER CASTAÑEDA VAHOS,[email],,,,,,,,,,,,,,,
05756,Antioquia,Sonson,ORIENTE,38357,13.6,2493.0,,05756.jpg,JUAN DIEGO ZULUAGA PULGARIN,[email],,,,,,,,,,,,,,,
05761,Antioquia,Sopetrán,OCCIDENTE,16245,23.0,739.0,,05761.jpg,TATIANA ALEXANDRA CARBALLO HOYOS,[email],,,,,,,,,,,,,,,
05789,Antioquia,Támesis,SUROESTE,16967,17.2,1823.0,,05789.jpg,JUAN PABLO PÉREZ RAMÍREZ,[email],,,,,,,,,,,,,,,
05790,Antioquia,Tarazá,BAJO CAUCA,29319,24.5,275.0,,05790.jpg,YOMER FABIAN ÁLVAREZ CORREA,[email],,,,,,,,,,,,,,,
