codigo_dane,departamento,municipio,subregion,habitantes,temperatura_promedio,altura,gentilicio,bandera_jpg,alcalde,correo_alcalde,festival,fecha_inicio,fecha_fin,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3
54874,,,,,,,,,,,Fiestas de la Virgen del Rosario,2026-10-07,,,,,,,,,,,,,
63001,,,,,,,,,,,Fiestas Aniversarias de Armenia,2026-10-14,,,,,,,,,,,,,
63001,,,,,,,,,,,Reinado Departamental del Café,2026-10-16,,,,,,,,,,,,,
63111,,,,,,,,,,,,,,,,,,,,,,,,,
63130,,,,,,,,,,,,,,,,,,,,,,,,,
63190,,,,,,,,,,,,,,,,,,,,,,,,,
63212,,,,,,,,,,,,,,,,,,,,,,,,,
63272,,,,,,,,,,,,,,,,,,,,,,,,,
63302,,,,,,,,,,,,,,,,,,,,,,,,,
63401,,,,,,,,,,,,,,,,,,,,,,,,,
63470,,,,,,,,,,,,,,,,,,,,,,,,,
63548,,,,,,,,,,,,,,,,,,,,,,,,,
63594,,,,,,,,,,,,,,,,,,,,,,,,,
63690,,,,,,,,,,,,,,,,,,,,,,,,,
66001,,,,,,,,,,,Fiestas de la Cosecha,2026-08-15,,,,,,,,,,,,,
66001,,,,,,,,,,,Desfile de Jeep Willys,2026-08-20,,,,,,,,,,,,,
66045,,,,,,,,,,,,,,,,,,,,,,,,,
66075,,,,,,,,,,,,,,,,,,,,,,,,,
66088,,,,,,,,,,,,,,,,,,,,,,,,,
66170,,,,,,,,,,,,,,,,,,,,,,,,,
66318,,,,,,,,,,,,,,,,,,,,,,,,,
66383,,,,,,,,,,,,,,,,,,,,,,,,,
66400,,,,,,,,,,,,,,,,,,,,,,,,,
66440,,,,,,,,,,,,,,,,,,,,,,,,,
66456,,,,,,,,,,,,,,,,,,,,,,,,,
66572,,,,,,,,,,,,,,,,,,,,,,,,,
66594,,,,,,,,,,,,,,,,,,,,,,,,,
66682,,,,,,,,,,,,,,,,,,,,,,,,,
66687,,,,,,,,,,,,,,,,,,,,,,,,,
68001,,,,,,,,,,,Feria Bonita,2026-09-10,,,,,,,,,,,,,
68001,,,,,,,,,,,Festival de Colonias,2026-09-12,,,,,,,,,,,,,
68013,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68020,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68051,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68077,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68079,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68081,,,,,,,,,,,Fiestas del Petróleo,2026-08-10,,,,,,,,,,,,,
68092,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68101,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68121,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
68132,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68147,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68152,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68160,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
68162,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68167,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68169,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68176,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68179,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68190,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
68207,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68209,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68211,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68217,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68229,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68235,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
68245,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68250,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68255,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68264,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68266,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68271,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68276,,,,,,,,,,,Fiestas de San Juan,2026-06-24,,,,,,,,,,,,,
68296,,,,,,,,,,,,,,,,,,,,,,,,,
68298,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68307,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
68318,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68320,,,,,,,,,,,,,,,,,,,,,,,,,
68322,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68324,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68327,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68344,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68368,,,,,,,,,,,,,,,,,,,,,,,,,
68370,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68377,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68385,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
68397,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
68406,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
68418,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
68425,,,,,,,,,,,,,,,,,,,,,,,,,
68432,,,,,,,,,,,Fiestas de San Jerónimo,2026-09-30,,,,,,,,,,,,,
68444,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68464,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
68468,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
68498,,,,,,,,,,,,,,,,,,,,,,,,,
68500,,,,,,,,,,,,,,,,,,,,,,,,,
68502,,,,,,,,,,,,,,,,,,,,,,,,,
68522,,,,,,,,,,,,,,,,,,,,,,,,,
68524,,,,,,,,,,,,,,,,,,,,,,,,,
68533,,,,,,,,,,,,,,,,,,,,,,,,,
68547,,,,,,,,,,,,,,,,,,,,,,,,,
68549,,,,,,,,,,,,,,,,,,,,,,,,,
68572,,,,,,,,,,,,,,,,,,,,,,,,,
68573,,,,,,,,,,,,,,,,,,,,,,,,,
68575,,,,,,,,,,,,,,,,,,,,,,,,,
68615,,,,,,,,,,,,,,,,,,,,,,,,,
68655,,,,,,,,,,,,,,,,,,,,,,,,,
68669,,,,,,,,,,,,,,,,,,,,,,,,,
68673,,,,,,,,,,,,,,,,,,,,,,,,,
68679,,,,,,,,,,,,,,,,,,,,,,,,,
68682,,,,,,,,,,,,,,,,,,,,,,,,,
68684,,,,,,,,,,,,,,,,,,,,,,,,,
68686,,,,,,,,,,,,,,,,,,,,,,,,,
68689,,,,,,,,,,,,,,,,,,,,,,,,,
68705,,,,,,,,,,,,,,,,,,,,,,,,,
68720,,,,,,,,,,,,,,,,,,,,,,,,,
68745,,,,,,,,,,,,,,,,,,,,,,,,,
68755,,,,,,,,,,,,,,,,,,,,,,,,,
68770,,,,,,,,,,,,,,,,,,,,,,,,,
68773,,,,,,,,,,,,,,,,,,,,,,,,,
68780,,,,,,,,,,,,,,,,,,,,,,,,,
68820,,,,,,,,,,,,,,,,,,,,,,,,,
68855,,,,,,,,,,,,,,,,,,,,,,,,,
68861,,,,,,,,,,,,,,,,,,,,,,,,,
68867,,,,,,,,,,,,,,,,,,,,,,,,,
68872,,,,,,,,,,,,,,,,,,,,,,,,,
68895,,,,,,,,,,,,,,,,,,,,,,,,,
70001,,,,,,,,,,,,,,,,,,,,,,,,,
70110,,,,,,,,,,,,,,,,,,,,,,,,,
70124,,,,,,,,,,,,,,,,,,,,,,,,,
70204,,,,,,,,,,,,,,,,,,,,,,,,,
70215,,,,,,,,,,,,,,,,,,,,,,,,,
70221,,,,,,,,,,,,,,,,,,,,,,,,,
70230,,,,,,,,,,,,,,,,,,,,,,,,,
70233,,,,,,,,,,,,,,,,,,,,,,,,,
70235,,,,,,,,,,,,,,,,,,,,,,,,,
70265,,,,,,,,,,,,,,,,,,,,,,,,,
70400,,,,,,,,,,,,,,,,,,,,,,,,,
70418,,,,,,,,,,,,,,,,,,,,,,,,,
70429,,,,,,,,,,,,,,,,,,,,,,,,,
70473,,,,,,,,,,,,,,,,,,,,,,,,,
70508,,,,,,,,,,,,,,,,,,,,,,,,,
70523,,,,,,,,,,,,,,,,,,,,,,,,,
70670,,,,,,,,,,,,,,,,,,,,,,,,,
70678,,,,,,,,,,,,,,,,,,,,,,,,,
70702,,,,,,,,,,,,,,,,,,,,,,,,,
70708,,,,,,,,,,,,,,,,,,,,,,,,,
70713,,,,,,,,,,,,,,,,,,,,,,,,,
70717,,,,,,,,,,,,,,,,,,,,,,,,,
70742,,,,,,,,,,,,,,,,,,,,,,,,,
70771,,,,,,,,,,,,,,,,,,,,,,,,,
70820,,,,,,,,,,,,,,,,,,,,,,,,,
70823,,,,,,,,,,,,,,,,,,,,,,,,,
73001,,,,,,,,,,,Festival Folclórico Colombiano,2026-06-20,,,,,,,,,,,,,
73001,,,,,,,,,,,Reinado Nacional del Folclor,2026-06-24,,,,,,,,,,,,,
73024,,,,,,,,,,,,,,,,,,,,,,,,,
73026,,,,,,,,,,,,,,,,,,,,,,,,,
73030,,,,,,,,,,,,,,,,,,,,,,,,,
73043,,,,,,,,,,,,,,,,,,,,,,,,,
73055,,,,,,,,,,,,,,,,,,,,,,,,,
73067,,,,,,,,,,,,,,,,,,,,,,,,,
73124,,,,,,,,,,,,,,,,,,,,,,,,,
73148,,,,,,,,,,,,,,,,,,,,,,,,,
73152,,,,,,,,,,,,,,,,,,,,,,,,,
73168,,,,,,,,,,,,,,,,,,,,,,,,,
73200,,,,,,,,,,,,,,,,,,,,,,,,,
73217,,,,,,,,,,,,,,,,,,,,,,,,,
73226,,,,,,,,,,,,,,,,,,,,,,,,,
73236,,,,,,,,,,,,,,,,,,,,,,,,,
73268,,,,,,,,,,,,,,,,,,,,,,,,,
73270,,,,,,,,,,,,,,,,,,,,,,,,,
73275,,,,,,,,,,,,,,,,,,,,,,,,,
73283,,,,,,,,,,,,,,,,,,,,,,,,,
73319,,,,,,,,,,,,,,,,,,,,,,,,,
73347,,,,,,,,,,,,,,,,,,,,,,,,,
73349,,,,,,,,,,,,,,,,,,,,,,,,,
73352,,,,,,,,,,,,,,,,,,,,,,,,,
73408,,,,,,,,,,,,,,,,,,,,,,,,,
73411,,,,,,,,,,,,,,,,,,,,,,,,,
73443,,,,,,,,,,,,,,,,,,,,,,,,,
73449,,,,,,,,,,,,,,,,,,,,,,,,,
73461,,,,,,,,,,,,,,,,,,,,,,,,,
73483,,,,,,,,,,,,,,,,,,,,,,,,,
73504,,,,,,,,,,,,,,,,,,,,,,,,,
73520,,,,,,,,,,,,,,,,,,,,,,,,,
73547,,,,,,,,,,,,,,,,,,,,,,,,,
73555,,,,,,,,,,,,,,,,,,,,,,,,,
73563,,,,,,,,,,,,,,,,,,,,,,,,,
73585,,,,,,,,,,,,,,,,,,,,,,,,,
73616,,,,,,,,,,,,,,,,,,,,,,,,,
73622,,,,,,,,,,,,,,,,,,,,,,,,,
73624,,,,,,,,,,,,,,,,,,,,,,,,,
73671,,,,,,,,,,,,,,,,,,,,,,,,,
73675,,,,,,,,,,,,,,,,,,,,,,,,,
73678,,,,,,,,,,,,,,,,,,,,,,,,,
73686,,,,,,,,,,,,,,,,,,,,,,,,,
73770,,,,,,,,,,,,,,,,,,,,,,,,,
73854,,,,,,,,,,,,,,,,,,,,,,,,,
73861,,,,,,,,,,,,,,,,,,,,,,,,,
73870,,,,,,,,,,,,,,,,,,,,,,,,,
73873,,,,,,,,,,,,,,,,,,,,,,,,,
76001,,,,,,,,,,,Feria de Cali,2026-12-25,,,,,,,,,,,,,
76020,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76036,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
76041,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76054,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76100,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76109,,,,,,,,,,,Fiestas de San Buenaventura,2026-07-14,,,,,,,,,,,,,
76111,,,,,,,,,,,,,,,,,,,,,,,,,
76113,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
76122,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76126,,,,,,,,,,,Fiestas del Lago Calima,2026-08-10,,,,,,,,,,,,,
76130,,,,,,,,,,,Fiestas de la Virgen de la Candelaria,2026-02-02,,,,,,,,,,,,,
76147,,,,,,,,,,,Fiestas de San Jorge,2026-04-23,,,,,,,,,,,,,
76233,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
76243,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76246,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76248,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
76250,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76275,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76306,,,,,,,,,,,Festival Mono Núñez,2026-05-28,,,,,,,,,,,,,
76318,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
76364,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
76377,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
76400,,,,,,,,,,,Fiestas de la Uva,2026-06-20,,,,,,,,,,,,,
76403,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76497,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76520,,,,,,,,,,,Fiestas de la Agricultura,2026-08-15,,,,,,,,,,,,,
76563,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76606,,,,,,,,,,,Fiestas del Turismo,2026-08-10,,,,,,,,,,,,,
76616,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76622,,,,,,,,,,,Festival de Cometas,2026-08-15,,,,,,,,,,,,,
76670,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76736,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
76823,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76828,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
76834,,,,,,,,,,,Feria de Tuluá,2026-06-20,,,,,,,,,,,,,
76845,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76863,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
76869,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
76890,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
76892,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
76895,,,,,,,,,,,Fiestas de la Caña,2026-08-10,,,,,,,,,,,,,
81001,,,,,,,,,,,,,,,,,,,,,,,,,
81065,,,,,,,,,,,,,,,,,,,,,,,,,
81220,,,,,,,,,,,,,,,,,,,,,,,,,
81300,,,,,,,,,,,,,,,,,,,,,,,,,
81591,,,,,,,,,,,,,,,,,,,,,,,,,
81736,,,,,,,,,,,,,,,,,,,,,,,,,
81794,,,,,,,,,,,,,,,,,,,,,,,,,
85001,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
85010,,,,,,,,,,,Fiestas del Agua,2026-01-15,,,,,,,,,,,,,
85015,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
85125,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
85136,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
85139,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
85162,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
85225,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
85230,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
85250,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
85263,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
85279,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
85300,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
85315,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
85325,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
85400,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
85410,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
85430,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
85440,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
86001,,,,,,,,,,,,,,,,,,,,,,,,,
86219,,,,,,,,,,,,,,,,,,,,,,,,,
86320,,,,,,,,,,,,,,,,,,,,,,,,,
86568,,,,,,,,,,,,,,,,,,,,,,,,,
86569,,,,,,,,,,,,,,,,,,,,,,,,,
86571,,,,,,,,,,,,,,,,,,,,,,,,,
86573,,,,,,,,,,,,,,,,,,,,,,,,,
86749,,,,,,,,,,,,,,,,,,,,,,,,,
86755,,,,,,,,,,,,,,,,,,,,,,,,,
86757,,,,,,,,,,,,,,,,,,,,,,,,,
86760,,,,,,,,,,,,,,,,,,,,,,,,,
86865,,,,,,,,,,,,,,,,,,,,,,,,,
86885,,,,,,,,,,,,,,,,,,,,,,,,,
88001,,,,,,,,,,,Festival del Cangrejo,2026-01-01,,,,,,,,,,,,,
88001,,,,,,,,,,,Elección de la Reina del Coco,2026-01-05,,,,,,,,,,,,,
88564,,,,,,,,,,,,,,,,,,,,,,,,,
91001,,,,,,,,,,,Fiesta de la Confraternidad Amazónica,2026-07-15,,,,,,,,,,,,,
91263,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
91405,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
91407,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
91430,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
91460,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
91530,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
91536,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
91540,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
91669,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
91798,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
94001,,,,,,,,,,,,,,,,,,,,,,,,,
94343,,,,,,,,,,,,,,,,,,,,,,,,,
94663,,,,,,,,,,,,,,,,,,,,,,,,,
94883,,,,,,,,,,,,,,,,,,,,,,,,,
94884,,,,,,,,,,,,,,,,,,,,,,,,,
94885,,,,,,,,,,,,,,,,,,,,,,,,,
94886,,,,,,,,,,,,,,,,,,,,,,,,,
94887,,,,,,,,,,,,,,,,,,,,,,,,,
94888,,,,,,,,,,,,,,,,,,,,,,,,,
95001,,,,,,,,,,,Fiestas de la Amazonía,2026-08-10,,,,,,,,,,,,,
95015,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
95025,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
95200,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
97001,,,,,,,,,,,Fiestas de San Pablo,2026-06-29,,,,,,,,,,,,,
97161,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
97511,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
97666,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
97777,,,,,,,,,,,,,,,,,,,,,,,,,
97889,,,,,,,,,,,Fiestas de San Juan Bautista,2026-06-24,,,,,,,,,,,,,
99001,,,,,,,,,,,Fiestas del Orinoco,2026-08-15,,,,,,,,,,,,,
99524,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
99624,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
99773,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
99889,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
EFRANK SINING MELO (suplemente) 84454307,,,,,,,,,,,,,,,,,,,,,,,,,